country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,0.045,0.045,0.045,0.0086,0.117,0.117,0.117,0.117,0.117,0.117,0.117,0.117,0.117,0.157,0.157,0.157,0.157,0.168,0.0936,0.0981,0.0995,0.102,0.102,0.102,0.103,0.104,0.104,0.315,0.338,0.346,0.305,0.305,0.305,0.305,0.321,0.321,0.321,0.321,0.343,0.338,0.338,0.316,0.339,0.351
Albania,0.498,0.529,0.529,0.575,0.575,0.575,0.575,0.565,0.565,0.565,0.565,0.565,0.564,0.564,0.564,0.544,0.392,0.417,0.417,0.417,0.417,0.486,0.403,0.421,0.432,0.432,0.479,0.479,0.483,0.487,0.524,0.524,0.524,0.524,0.535,0.538,0.535,0.535,0.588,0.588,0.588,0.588,0.623,0.676
Algeria,0.334,0.334,0.32,0.32,0.32,0.329,0.329,0.312,0.312,0.332,0.332,0.332,0.369,0.347,0.347,0.36,0.371,0.376,0.381,0.389,0.386,0.386,0.375,0.375,0.354,0.376,0.376,0.385,0.385,0.385,0.385,0.385,0.423,0.423,0.428,0.428,0.441,0.44,0.535,0.575,0.575,0.581,0.519,0.533
Angola,0.367,0.367,0.367,0.367,0.367,0.406,0.406,0.406,0.406,0.406,0.406,0.432,0.432,0.432,0.432,0.432,0.44,0.44,0.405,0.405,0.405,0.405,0.405,0.421,0.421,0.421,0.421,0.448,0.476,0.476,0.476,0.476,0.476,0.512,0.466,0.47,0.47,0.47,0.524,0.524,0.524,0.524,0.598,0.646
Argentina,0.422,0.32,0.32,0.322,0.317,0.317,0.311,0.312,0.412,0.492,0.492,0.492,0.503,0.503,0.501,0.501,0.515,0.578,0.607,0.607,0.623,0.628,0.668,0.668,0.674,0.674,0.674,0.674,0.693,0.705,0.705,0.705,0.792,0.792,0.792,0.792,0.806,0.808,0.716,0.716,0.673,0.645,0.652,0.657
Armenia,,,,,,,,,,,,,,,,,0.422,0.422,0.425,0.425,0.391,0.425,0.425,0.393,0.374,0.374,0.374,0.374,0.433,0.436,0.436,0.436,0.459,0.479,0.488,0.478,0.473,0.483,0.493,0.493,0.495,0.515,0.551,0.557
Australia,0.53,0.53,0.528,0.532,0.532,0.535,0.535,0.535,0.579,0.581,0.581,0.629,0.644,0.644,0.644,0.7,0.7,0.7,0.714,0.714,0.714,0.735,0.735,0.754,0.754,0.76,0.76,0.76,0.76,0.772,0.772,0.778,0.795,0.795,0.795,0.82,0.82,0.82,0.713,0.713,0.707,0.745,0.745,0.731
Austria,0.483,0.51,0.51,0.51,0.518,0.543,0.543,0.543,0.54,0.54,0.54,0.583,0.583,0.583,0.587,0.605,0.605,0.605,0.605,0.61,0.699,0.703,0.703,0.703,0.703,0.703,0.703,0.713,0.713,0.713,0.713,0.713,0.718,0.71,0.71,0.71,0.71,0.71,0.696,0.696,0.696,0.674,0.752,0.732
Azerbaijan,,,,,,,,,,,,,,,,,0.275,0.298,0.275,0.275,0.317,0.32,0.32,0.32,0.32,0.349,0.349,0.349,0.351,0.366,0.372,0.369,0.369,0.369,0.371,0.379,0.379,0.379,0.367,0.364,0.367,0.367,0.389,0.408
Bahrain,0.189,0.189,0.189,0.189,0.189,0.189,0.193,0.193,0.193,0.193,0.193,0.193,0.193,0.193,0.196,0.211,0.211,0.175,0.175,0.175,0.175,0.175,0.177,0.177,0.177,0.177,0.177,0.265,0.265,0.265,0.265,0.303,0.303,0.305,0.305,0.31,0.342,0.342,0.342,0.335,0.335,0.335,0.335,0.335
Bangladesh,0.479,0.479,0.479,0.49,0.486,0.486,0.488,0.488,0.488,0.514,0.514,0.498,0.498,0.504,0.504,0.504,0.527,0.53,0.53,0.53,0.53,0.531,0.531,0.531,0.531,0.533,0.465,0.465,0.465,0.465,0.529,0.529,0.541,0.573,0.579,0.579,0.579,0.579,0.579,0.573,0.573,0.567,0.486,0.466
Belarus,,,,,,,,,,,,,,,,,0.423,0.46,0.594,0.561,0.568,0.568,0.568,0.568,0.568,0.587,0.584,0.584,0.588,0.635,0.635,0.651,0.651,0.659,0.659,0.659,0.659,0.656,0.61,0.622,0.622,0.609,0.609,0.609
Belgium,0.544,0.544,0.552,0.589,0.589,0.589,0.622,0.633,0.641,0.641,0.61,0.61,0.632,0.632,0.639,0.76,0.819,0.819,0.819,0.819,0.819,0.819,0.819,0.819,0.869,0.869,0.869,0.869,0.943,0.943,0.943,0.943,0.926,0.926,0.949,0.949,0.949,0.949,0.847,0.836,0.844,0.844,0.825,0.825
Benin,0.519,0.519,0.519,0.519,0.542,0.542,0.542,0.542,0.542,0.527,0.528,0.528,0.528,0.528,0.525,0.587,0.523,0.546,0.546,0.546,0.606,0.553,0.553,0.553,0.606,0.606,0.55,0.55,0.609,0.609,0.61,0.569,0.588,0.595,0.595,0.595,0.591,0.584,0.601,0.601,0.61,0.619,0.643,0.624
Bolivia,0.288,0.288,0.288,0.288,0.276,0.276,0.276,0.276,0.308,0.308,0.315,0.315,0.315,0.315,0.383,0.383,0.383,0.383,0.352,0.412,0.423,0.423,0.455,0.455,0.455,0.447,0.447,0.469,0.469,0.469,0.475,0.517,0.517,0.517,0.548,0.541,0.541,0.541,0.552,0.577,0.572,0.577,0.567,0.567
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,0.491,0.491,0.491,0.491,0.467,0.471,0.504,0.504,0.558,0.558,0.582,0.582,0.582,0.586,0.594,0.586,0.586,0.604,0.541,0.541,0.541,0.517,0.578,0.578,0.609,0.609,0.609
Botswana,0.308,0.382,0.308,0.308,0.34,0.342,0.342,0.342,0.344,0.357,0.359,0.39,0.39,0.39,0.404,0.417,0.417,0.417,0.417,0.442,0.442,0.442,0.442,0.444,0.483,0.483,0.483,0.483,0.485,0.488,0.488,0.488,0.488,0.508,0.505,0.505,0.505,0.505,0.523,0.544,0.566,0.566,0.556,0.55
Brazil,0.341,0.344,0.344,0.349,0.349,0.349,0.351,0.371,0.371,0.371,0.422,0.463,0.463,0.501,0.504,0.507,0.507,0.51,0.51,0.513,0.559,0.552,0.552,0.564,0.566,0.566,0.566,0.606,0.606,0.609,0.609,0.609,0.609,0.628,0.628,0.699,0.699,0.699,0.687,0.697,0.697,0.55,0.55,0.55
Bulgaria,0.67,0.659,0.659,0.659,0.659,0.659,0.674,0.674,0.674,0.674,0.68,0.691,0.691,0.691,0.697,0.733,0.741,0.741,0.741,0.751,0.757,0.757,0.766,0.766,0.766,0.773,0.793,0.793,0.793,0.793,0.779,0.791,0.791,0.791,0.821,0.821,0.832,0.82,0.864,0.791,0.791,0.828,0.816,0.779
Burkina Faso,0.472,0.472,0.472,0.42,0.42,0.385,0.395,0.395,0.427,0.427,0.435,0.435,0.435,0.446,0.491,0.438,0.459,0.481,0.481,0.481,0.473,0.473,0.504,0.508,0.508,0.508,0.508,0.516,0.516,0.516,0.527,0.527,0.524,0.533,0.533,0.515,0.515,0.508,0.487,0.495,0.484,0.492,0.514,0.552
Burundi,0.17,0.17,0.217,0.217,0.217,0.217,0.223,0.246,0.246,0.275,0.275,0.275,0.275,0.275,0.275,0.277,0.277,0.313,0.402,0.388,0.388,0.388,0.388,0.399,0.399,0.42,0.42,0.433,0.433,0.433,0.477,0.465,0.465,0.465,0.467,0.466,0.463,0.463,0.476,0.508,0.49,0.426,0.457,0.503
Cambodia,0.27,0.447,0.447,0.447,0.447,0.256,0.233,0.233,0.239,0.239,0.239,0.239,0.24,0.24,0.24,0.24,0.24,0.281,0.287,0.382,0.382,0.385,0.385,0.401,0.401,0.401,0.401,0.401,0.408,0.408,0.408,0.408,0.421,0.419,0.426,0.426,0.426,0.426,0.481,0.481,0.481,0.481,0.45,0.405
Cameroon,0.222,0.222,0.222,0.233,0.233,0.233,0.238,0.238,0.243,0.25,0.25,0.25,0.25,0.255,0.255,0.355,0.355,0.36,0.36,0.363,0.363,0.363,0.345,0.345,0.345,0.408,0.408,0.418,0.418,0.418,0.418,0.418,0.429,0.432,0.432,0.453,0.457,0.457,0.465,0.465,0.465,0.473,0.473,0.436
Canada,0.579,0.583,0.583,0.583,0.583,0.601,0.601,0.638,0.638,0.689,0.689,0.689,0.689,0.677,0.677,0.677,0.684,0.684,0.75,0.75,0.75,0.75,0.787,0.787,0.787,0.796,0.796,0.796,0.796,0.787,0.787,0.787,0.787,0.796,0.803,0.803,0.799,0.799,0.739,0.739,0.827,0.813,0.813,0.813
Central African Republic,0.311,0.311,0.311,0.311,0.311,0.353,0.38,0.38,0.38,0.38,0.38,0.385,0.39,0.39,0.39,0.39,0.39,0.41,0.445,0.445,0.445,0.445,0.445,0.448,0.448,0.448,0.448,0.448,0.448,0.45,0.473,0.473,0.473,0.473,0.473,0.473,0.473,0.476,0.499,0.513,0.594,0.562,0.525,0.584
Chad,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.184,0.316,0.324,0.327,0.327,0.327,0.369,0.323,0.323,0.323,0.339,0.339,0.379,0.379,0.385,0.385,0.388,0.373,0.363,0.363,0.343,0.381,0.385,0.415,0.443,0.443,0.451,0.443,0.443
Chile,0.206,0.208,0.208,0.208,0.208,0.208,0.208,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.21,0.362,0.362,0.362,0.473,0.473,0.473,0.473,0.404,0.413,0.413,0.672,0.675,0.679,0.679,0.679,0.693,0.693,0.693,0.699,0.687,0.666,0.666,0.666,0.654,0.697,0.658,0.658,0.658,0.651
China,0.511,0.511,0.511,0.494,0.494,0.494,0.494,0.497,0.497,0.497,0.497,0.483,0.483,0.483,0.483,0.483,0.483,0.483,0.483,0.486,0.486,0.486,0.486,0.486,0.486,0.486,0.486,0.471,0.471,0.469,0.474,0.474,0.474,0.474,0.474,0.46,0.46,0.46,0.468,0.468,0.483,0.483,0.476,0.469
Colombia,0.324,0.326,0.326,0.308,0.308,0.326,0.326,0.321,0.323,0.323,0.323,0.341,0.341,0.342,0.342,0.404,0.503,0.506,0.506,0.55,0.55,0.554,0.554,0.513,0.513,0.559,0.559,0.613,0.613,0.617,0.617,0.591,0.591,0.591,0.595,0.605,0.614,0.614,0.612,0.631,0.635,0.626,0.626,0.559
"Congo, Dem. Rep.",0.179,0.179,0.151,0.151,0.151,0.196,0.196,0.212,0.212,0.207,0.207,0.207,0.222,0.222,0.222,0.262,0.262,0.28,0.358,0.353,0.353,0.353,0.353,0.353,0.353,0.353,0.353,0.353,0.356,0.384,0.384,0.375,0.375,0.387,0.371,0.371,0.401,0.401,0.429,0.431,0.431,0.465,0.485,0.492
"Congo, Rep.",0.229,0.234,0.237,0.237,0.239,0.239,0.239,0.239,0.239,0.298,0.298,0.303,0.303,0.303,0.312,0.323,0.307,0.313,0.26,0.264,0.264,0.264,0.298,0.313,0.313,0.313,0.313,0.324,0.338,0.338,0.338,0.338,0.325,0.325,0.325,0.325,0.325,0.377,0.42,0.425,0.425,0.425,0.45,0.497
Costa Rica,0.445,0.445,0.445,0.467,0.51,0.51,0.51,0.456,0.456,0.458,0.458,0.517,0.572,0.596,0.596,0.691,0.723,0.723,0.723,0.736,0.736,0.736,0.736,0.76,0.76,0.798,0.798,0.833,0.833,0.833,0.833,0.865,0.865,0.865,0.933,0.917,0.917,0.917,0.895,0.913,0.913,0.913,0.9,0.918
Cote d'Ivoire,0.319,0.319,0.319,0.323,0.323,0.309,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.348,0.348,0.348,0.348,0.398,0.448,0.448,0.448,0.448,0.448,0.503,0.475,0.475,0.475,0.475,0.479,0.479,0.479,0.479,0.479,0.55,0.533,0.533,0.574,0.574,0.566,0.566,0.533,0.527
Croatia,,,,,,,,,,,,,,,,,0.458,0.499,0.499,0.499,0.534,0.534,0.576,0.576,0.576,0.716,0.719,0.719,0.719,0.674,0.674,0.674,0.691,0.691,0.696,0.708,0.702,0.702,0.675,0.675,0.642,0.644,0.641,0.641
Cuba,0.445,0.479,0.479,0.479,0.594,0.594,0.594,0.594,0.598,0.598,0.598,0.605,0.605,0.605,0.605,0.605,0.605,0.605,0.61,0.614,0.614,0.614,0.614,0.628,0.632,0.632,0.632,0.632,0.636,0.636,0.64,0.64,0.64,0.648,0.648,0.641,0.645,0.645,0.685,0.685,0.685,0.699,0.699,0.699
Cyprus,0.358,0.358,0.366,0.366,0.381,0.41,0.42,0.42,0.42,0.42,0.415,0.42,0.42,0.42,0.42,0.472,0.501,0.501,0.534,0.534,0.534,0.501,0.507,0.507,0.507,0.552,0.569,0.569,0.597,0.613,0.613,0.633,0.633,0.625,0.62,0.625,0.661,0.639,0.633,0.639,0.639,0.639,0.655,0.657
Czech Republic,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.465,0.465,0.465,0.465,0.488,0.488,0.488,0.491,0.632,0.632,0.618,0.622,0.622,0.627,0.639,0.639,0.639,0.639,0.644,0.644,0.666,0.666,0.666,0.666,0.663,0.663,0.663,0.663,0.665,0.665,0.665,0.652,0.652,0.652,0.652,0.697,0.702
Denmark,0.73,0.73,0.735,0.735,0.761,0.761,0.767,0.767,0.767,0.797,0.797,0.797,0.782,0.789,0.789,0.854,0.854,0.854,0.854,0.894,0.894,0.894,0.9,0.919,0.919,0.919,0.898,0.898,0.898,0.906,0.892,0.892,0.906,0.906,0.906,0.906,0.927,0.927,0.918,0.918,0.883,0.883,0.883,0.883
Dominican Republic,0.349,0.349,0.356,0.374,0.405,0.418,0.418,0.387,0.387,0.392,0.392,0.388,0.388,0.388,0.392,0.428,0.428,0.428,0.433,0.486,0.486,0.47,0.555,0.567,0.567,0.567,0.567,0.571,0.571,0.573,0.577,0.581,0.589,0.602,0.602,0.61,0.61,0.643,0.65,0.65,0.643,0.652,0.652,0.652
Ecuador,0.113,0.113,0.113,0.113,0.23,0.282,0.282,0.284,0.284,0.281,0.281,0.268,0.268,0.289,0.289,0.301,0.301,0.315,0.315,0.312,0.312,0.359,0.339,0.43,0.433,0.463,0.463,0.463,0.463,0.465,0.465,0.461,0.493,0.534,0.539,0.542,0.592,0.592,0.624,0.624,0.629,0.742,0.728,0.728
Egypt,0.243,0.236,0.236,0.236,0.27,0.27,0.27,0.282,0.286,0.295,0.295,0.295,0.278,0.278,0.278,0.272,0.275,0.275,0.283,0.283,0.276,0.298,0.298,0.298,0.301,0.307,0.307,0.307,0.307,0.307,0.284,0.284,0.284,0.284,0.284,0.324,0.361,0.362,0.34,0.36,0.363,0.363,0.37,0.379
El Salvador,0.308,0.308,0.308,0.315,0.344,0.399,0.399,0.412,0.412,0.412,0.412,0.412,0.412,0.426,0.426,0.429,0.419,0.447,0.43,0.465,0.465,0.465,0.478,0.478,0.478,0.462,0.462,0.462,0.468,0.477,0.477,0.498,0.498,0.498,0.513,0.517,0.517,0.525,0.497,0.487,0.485,0.485,0.492,0.486
Equatorial Guinea,0.236,0.236,0.236,0.236,0.23,0.292,0.282,0.32,0.32,0.334,0.334,0.334,0.334,0.337,0.337,0.337,0.337,0.337,0.362,0.357,0.357,0.371,0.375,0.375,0.373,0.373,0.373,0.35,0.35,0.379,0.383,0.383,0.383,0.356,0.387,0.387,0.387,0.369,0.388,0.389,0.393,0.408,0.409,0.374
Eritrea,,,,,,,,,,,,,,,,,,,0.228,0.289,0.289,0.289,0.289,0.289,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.299,0.299,0.299,0.323,0.299,0.323
Estonia,,,,,,,,,,,,,,,,,0.802,0.804,0.813,0.813,0.81,0.81,0.81,0.81,0.797,0.797,0.797,0.797,0.801,0.801,0.801,0.801,0.819,0.819,0.826,0.826,0.801,0.807,0.731,0.726,0.745,0.782,0.774,0.774
Ethiopia,0.222,0.234,0.234,0.234,0.234,0.234,0.234,0.234,0.234,0.234,0.234,0.234,0.269,0.193,0.193,0.193,0.252,0.275,0.275,0.352,0.359,0.352,0.352,0.357,0.357,0.39,0.39,0.39,0.39,0.39,0.415,0.415,0.415,0.415,0.415,0.424,0.424,0.424,0.431,0.434,0.433,0.459,0.445,0.478
Finland,0.692,0.695,0.695,0.695,0.711,0.737,0.741,0.741,0.731,0.731,0.731,0.731,0.753,0.753,0.753,0.753,0.792,0.799,0.799,0.799,0.829,0.886,0.886,0.898,0.898,0.898,0.898,0.898,0.918,0.918,0.918,0.918,0.918,0.918,0.918,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.925,0.925
France,0.565,0.569,0.569,0.589,0.589,0.589,0.605,0.605,0.605,0.605,0.605,0.583,0.583,0.611,0.611,0.723,0.723,0.723,0.707,0.707,0.751,0.751,0.757,0.801,0.801,0.808,0.808,0.8,0.8,0.8,0.8,0.8,0.854,0.854,0.854,0.854,0.854,0.949,0.905,0.905,0.905,0.905,0.94,0.94
Gabon,0.334,0.334,0.337,0.337,0.337,0.368,0.371,0.371,0.374,0.374,0.378,0.378,0.378,0.378,0.378,0.4,0.519,0.519,0.519,0.519,0.519,0.509,0.521,0.522,0.522,0.522,0.532,0.532,0.532,0.532,0.515,0.557,0.564,0.564,0.568,0.568,0.564,0.539,0.574,0.574,0.574,0.577,0.59,0.603
Gambia,0.291,0.291,0.312,0.312,0.312,0.312,0.312,0.338,0.338,0.338,0.338,0.338,0.346,0.346,0.35,0.35,0.35,0.359,0.35,0.395,0.431,0.438,0.431,0.431,0.431,0.431,0.431,0.47,0.446,0.467,0.469,0.471,0.462,0.455,0.451,0.451,0.45,0.45,0.449,0.453,0.453,0.454,0.473,0.495
