country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Georgia,,,,,,,,,,,,,,,,,0.533,0.557,0.558,0.558,0.557,0.557,0.557,0.557,0.569,0.574,0.574,0.574,0.574,0.614,0.632,0.632,0.632,0.603,0.601,0.605,0.605,0.586,0.617,0.617,0.654,0.665,0.678,0.651
Germany,0.572,0.574,0.574,0.574,0.574,0.595,0.599,0.599,0.602,0.602,0.602,0.602,0.63,0.63,0.633,0.684,0.684,0.684,0.684,0.689,0.689,0.693,0.693,0.769,0.807,0.807,0.807,0.832,0.832,0.832,0.89,0.89,0.89,0.89,0.894,0.894,0.894,0.894,0.872,0.872,0.872,0.872,0.857,0.831
Ghana,0.343,0.347,0.347,0.347,0.374,0.379,0.379,0.402,0.395,0.395,0.395,0.402,0.402,0.406,0.406,0.406,0.406,0.424,0.554,0.554,0.554,0.554,0.554,0.556,0.556,0.565,0.539,0.539,0.539,0.545,0.545,0.545,0.545,0.557,0.557,0.559,0.559,0.568,0.558,0.558,0.551,0.576,0.628,0.628
Greece,0.45,0.494,0.5,0.5,0.5,0.5,0.537,0.565,0.6,0.6,0.59,0.59,0.59,0.59,0.623,0.647,0.647,0.647,0.644,0.644,0.644,0.644,0.672,0.672,0.672,0.696,0.729,0.729,0.729,0.724,0.724,0.69,0.694,0.694,0.735,0.735,0.74,0.69,0.718,0.718,0.737,0.737,0.752,0.785
Guatemala,0.185,0.185,0.185,0.178,0.178,0.178,0.178,0.209,0.218,0.235,0.311,0.325,0.325,0.325,0.325,0.359,0.359,0.359,0.359,0.379,0.391,0.495,0.495,0.495,0.507,0.51,0.51,0.51,0.51,0.513,0.513,0.513,0.529,0.529,0.529,0.529,0.533,0.533,0.574,0.574,0.558,0.558,0.563,0.552
Guinea,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.382,0.4,0.419,0.419,0.397,0.397,0.397,0.405,0.405,0.405,0.405,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.414,0.435,0.437,0.437,0.402,0.402,0.396,0.396,0.396,0.432
Guinea-Bissau,0.358,0.37,0.37,0.37,0.37,0.388,0.388,0.388,0.388,0.39,0.39,0.39,0.39,0.39,0.395,0.395,0.395,0.395,0.421,0.457,0.457,0.457,0.457,0.457,0.439,0.438,0.438,0.44,0.45,0.471,0.456,0.456,0.456,0.458,0.461,0.461,0.461,0.471,0.492,0.495,0.495,0.495,0.481,0.51
Haiti,0.276,0.276,0.276,0.276,0.285,0.285,0.291,0.291,0.307,0.319,0.319,0.299,0.345,0.361,0.361,0.452,0.456,0.463,0.463,0.459,0.459,0.459,0.459,0.459,0.459,0.459,0.459,0.459,0.459,0.456,0.456,0.46,0.466,0.466,0.466,0.49,0.462,0.462,0.402,0.402,0.398,0.398,0.398,0.406
Honduras,0.257,0.257,0.257,0.257,0.257,0.257,0.281,0.326,0.326,0.333,0.329,0.329,0.329,0.331,0.338,0.408,0.419,0.446,0.43,0.434,0.458,0.458,0.466,0.47,0.47,0.47,0.457,0.459,0.459,0.459,0.56,0.594,0.599,0.599,0.527,0.543,0.572,0.572,0.564,0.566,0.566,0.566,0.571,0.567
Hungary,0.497,0.497,0.502,0.502,0.502,0.502,0.502,0.502,0.502,0.502,0.499,0.499,0.499,0.499,0.558,0.646,0.646,0.646,0.646,0.659,0.659,0.663,0.644,0.633,0.633,0.633,0.633,0.667,0.673,0.671,0.671,0.663,0.665,0.665,0.665,0.612,0.612,0.612,0.67,0.699,0.673,0.701,0.701,0.578
India,0.385,0.385,0.4,0.4,0.4,0.432,0.432,0.442,0.447,0.509,0.509,0.509,0.509,0.509,0.429,0.429,0.49,0.501,0.501,0.523,0.535,0.475,0.475,0.518,0.543,0.543,0.546,0.532,0.532,0.512,0.512,0.512,0.518,0.518,0.553,0.521,0.523,0.504,0.497,0.491,0.504,0.504,0.498,0.517
Indonesia,0.283,0.283,0.317,0.317,0.317,0.317,0.317,0.3,0.3,0.303,0.303,0.303,0.347,0.347,0.347,0.347,0.347,0.347,0.35,0.35,0.35,0.35,0.359,0.46,0.506,0.513,0.513,0.544,0.544,0.594,0.539,0.539,0.539,0.539,0.52,0.545,0.545,0.548,0.514,0.514,0.533,0.533,0.53,0.524
Iran,0.257,0.257,0.257,0.257,0.197,0.152,0.152,0.157,0.157,0.182,0.157,0.157,0.157,0.191,0.184,0.184,0.184,0.217,0.184,0.187,0.187,0.23,0.282,0.304,0.304,0.337,0.299,0.299,0.302,0.302,0.291,0.279,0.279,0.312,0.29,0.282,0.282,0.304,0.408,0.408,0.413,0.457,0.312,0.388
Iraq,0.155,0.155,0.18,0.18,0.18,0.234,0.234,0.234,0.234,0.252,0.252,0.252,0.252,0.252,0.25,0.25,0.239,0.192,0.192,0.192,0.192,0.181,0.181,0.187,0.187,0.19,0.19,0.19,0.357,0.402,0.43,0.431,0.431,0.431,0.435,0.4,0.4,0.4,0.42,0.386,0.386,0.376,0.392,0.392
Ireland,0.343,0.345,0.39,0.39,0.39,0.407,0.466,0.474,0.488,0.488,0.506,0.51,0.51,0.51,0.51,0.565,0.565,0.597,0.597,0.631,0.631,0.631,0.65,0.65,0.65,0.65,0.65,0.631,0.631,0.631,0.631,0.635,0.659,0.659,0.665,0.665,0.64,0.712,0.679,0.679,0.701,0.752,0.752,0.752
Israel,0.576,0.576,0.562,0.567,0.567,0.567,0.57,0.57,0.57,0.574,0.574,0.574,0.574,0.575,0.575,0.575,0.575,0.603,0.603,0.607,0.607,0.597,0.597,0.597,0.612,0.612,0.624,0.624,0.631,0.631,0.631,0.629,0.629,0.629,0.642,0.642,0.642,0.642,0.652,0.652,0.655,0.655,0.647,0.657
Italy,0.462,0.511,0.511,0.511,0.485,0.504,0.504,0.504,0.529,0.529,0.533,0.533,0.532,0.532,0.532,0.532,0.609,0.606,0.623,0.646,0.646,0.641,0.641,0.641,0.641,0.641,0.646,0.646,0.646,0.649,0.649,0.673,0.673,0.692,0.692,0.692,0.692,0.692,0.775,0.775,0.775,0.775,0.792,0.618
Jamaica,0.584,0.601,0.601,0.601,0.608,0.66,0.66,0.66,0.664,0.664,0.672,0.672,0.672,0.672,0.652,0.711,0.719,0.719,0.734,0.734,0.734,0.734,0.749,0.749,0.756,0.756,0.756,0.744,0.744,0.744,0.744,0.785,0.788,0.788,0.788,0.788,0.798,0.798,0.826,0.826,0.826,0.878,0.855,0.855
Japan,0.418,0.418,0.418,0.418,0.421,0.418,0.418,0.421,0.421,0.421,0.421,0.473,0.473,0.473,0.476,0.511,0.511,0.511,0.511,0.511,0.524,0.51,0.513,0.513,0.513,0.538,0.551,0.551,0.56,0.563,0.56,0.56,0.56,0.56,0.55,0.55,0.55,0.559,0.573,0.583,0.557,0.557,0.578,0.567
Jordan,0.142,0.142,0.142,0.142,0.142,0.209,0.214,0.214,0.214,0.224,0.224,0.224,0.224,0.247,0.329,0.329,0.329,0.329,0.359,0.359,0.359,0.362,0.332,0.332,0.332,0.338,0.343,0.349,0.402,0.402,0.402,0.402,0.407,0.407,0.411,0.411,0.423,0.423,0.419,0.423,0.423,0.446,0.435,0.435
Kazakhstan,,,,,,,,,,,,,,,,,0.533,0.533,0.533,0.533,0.541,0.545,0.548,0.548,0.546,0.546,0.546,0.546,0.546,0.549,0.553,0.553,0.572,0.572,0.561,0.572,0.564,0.58,0.567,0.567,0.567,0.599,0.584,0.609
Kenya,0.263,0.263,0.263,0.263,0.256,0.261,0.295,0.295,0.267,0.267,0.267,0.272,0.272,0.272,0.272,0.299,0.299,0.388,0.4,0.4,0.4,0.4,0.396,0.396,0.396,0.422,0.413,0.421,0.421,0.421,0.421,0.421,0.453,0.457,0.457,0.491,0.504,0.504,0.525,0.525,0.525,0.534,0.474,0.459
Kuwait,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.149,0.149,0.149,0.166,0.166,0.177,0.177,0.177,0.177,0.177,0.177,0.177,0.177,0.18,0.18,0.18,0.18,0.18,0.237,0.279,0.279,0.297,0.335,0.335,0.335,0.337,0.325,0.325,0.325,0.315,0.319,0.362
Kyrgyz Republic,,,,,,,,,,,,,,,,,0.443,0.443,0.443,0.445,0.478,0.478,0.478,0.478,0.478,0.49,0.49,0.49,0.49,0.49,0.463,0.466,0.53,0.53,0.54,0.548,0.542,0.545,0.55,0.55,0.517,0.574,0.616,0.566
Lao,0.254,0.347,0.347,0.351,0.351,0.351,0.351,0.351,0.351,0.351,0.351,0.351,0.351,0.351,0.36,0.364,0.364,0.385,0.385,0.385,0.385,0.385,0.406,0.406,0.406,0.406,0.406,0.409,0.409,0.422,0.422,0.438,0.438,0.438,0.438,0.438,0.444,0.444,0.451,0.451,0.451,0.453,0.508,0.492
Latvia,,,,,,,,,,,,,,,,,0.594,0.646,0.669,0.669,0.656,0.656,0.661,0.724,0.724,0.724,0.724,0.72,0.746,0.771,0.771,0.775,0.775,0.775,0.779,0.766,0.795,0.795,0.778,0.759,0.759,0.796,0.777,0.777
Lebanon,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.26,0.26,0.26,0.26,0.26,0.272,0.283,0.283,0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.289,0.289,0.289,0.289,0.362,0.388,0.388,0.391,0.379,0.379,0.379,0.379,0.385,0.385,0.389,0.388,0.388,0.406
Lesotho,0.469,0.469,0.469,0.469,0.469,0.498,0.498,0.498,0.498,0.498,0.457,0.463,0.469,0.483,0.491,0.502,0.502,0.516,0.519,0.519,0.519,0.519,0.519,0.532,0.532,0.532,0.532,0.563,0.558,0.558,0.558,0.558,0.602,0.602,0.602,0.602,0.602,0.632,0.717,0.717,0.71,0.71,0.669,0.653
Liberia,0.269,0.269,0.269,0.269,0.269,0.416,0.416,0.416,0.419,0.419,0.424,0.424,0.424,0.424,0.424,0.451,0.451,0.451,0.451,0.455,0.451,0.451,0.483,0.483,0.483,0.496,0.497,0.497,0.497,0.559,0.689,0.735,0.735,0.735,0.735,0.718,0.715,0.715,0.715,0.715,0.715,0.715,0.648,0.628
Libya,0.195,0.195,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.174,0.174,0.174,0.174,0.174,0.174,0.174,0.174,0.174,0.174,0.174,0.174,0.179,0.179,0.179,0.179,0.179,0.215,0.227,0.227,0.227,0.227,0.227,0.25,0.364,0.403,0.374,0.39,0.39,0.357,0.35
Lithuania,,,,,,,,,,,,,,,,,0.579,0.576,0.576,0.576,0.576,0.632,0.647,0.647,0.647,0.626,0.626,0.63,0.63,0.709,0.709,0.714,0.714,0.7,0.709,0.721,0.721,0.732,0.726,0.726,0.726,0.735,0.771,0.771
Madagascar,0.36,0.435,0.469,0.469,0.469,0.475,0.478,0.466,0.468,0.468,0.468,0.468,0.468,0.468,0.489,0.489,0.489,0.491,0.501,0.511,0.514,0.485,0.485,0.508,0.508,0.508,0.508,0.516,0.519,0.529,0.529,0.529,0.565,0.609,0.614,0.621,0.623,0.63,0.645,0.645,0.645,0.645,0.575,0.568
Malawi,0.151,0.151,0.151,0.185,0.185,0.185,0.185,0.185,0.177,0.177,0.177,0.177,0.19,0.194,0.194,0.194,0.194,0.165,0.244,0.333,0.404,0.408,0.408,0.408,0.433,0.508,0.508,0.508,0.508,0.524,0.536,0.538,0.538,0.538,0.56,0.564,0.568,0.568,0.583,0.54,0.527,0.52,0.52,0.52
Malaysia,0.424,0.427,0.427,0.434,0.434,0.434,0.434,0.434,0.434,0.437,0.437,0.445,0.445,0.445,0.445,0.451,0.451,0.451,0.451,0.451,0.458,0.458,0.458,0.461,0.467,0.48,0.48,0.48,0.48,0.473,0.473,0.473,0.476,0.498,0.495,0.498,0.498,0.498,0.498,0.498,0.498,0.498,0.498,0.552
Mali,0.384,0.384,0.384,0.384,0.38,0.38,0.38,0.379,0.379,0.379,0.383,0.383,0.383,0.373,0.373,0.373,0.429,0.474,0.474,0.474,0.474,0.474,0.534,0.535,0.534,0.535,0.535,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.542,0.539,0.539,0.531,0.539,0.517
Mauritania,0.351,0.351,0.351,0.356,0.272,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.289,0.315,0.315,0.315,0.323,0.323,0.323,0.323,0.323,0.337,0.337,0.337,0.337,0.371,0.417,0.421,0.421,0.421,0.424,0.424,0.424,0.494,0.497,0.497,0.497,0.424,0.449
Mauritius,0.312,0.328,0.333,0.333,0.333,0.411,0.411,0.433,0.437,0.437,0.437,0.437,0.44,0.44,0.44,0.44,0.423,0.423,0.423,0.423,0.457,0.457,0.457,0.457,0.457,0.436,0.436,0.436,0.436,0.436,0.479,0.482,0.482,0.482,0.482,0.477,0.477,0.477,0.555,0.554,0.557,0.557,0.57,0.637
Mexico,0.296,0.303,0.306,0.306,0.341,0.341,0.341,0.35,0.35,0.35,0.376,0.376,0.376,0.386,0.386,0.386,0.38,0.38,0.38,0.458,0.485,0.485,0.485,0.485,0.485,0.49,0.511,0.511,0.521,0.521,0.521,0.525,0.537,0.537,0.54,0.56,0.56,0.549,0.543,0.543,0.543,0.543,0.523,0.573
Moldova,,,,,,,,,,,,,,,,,0.479,0.479,0.479,0.489,0.492,0.492,0.492,0.508,0.508,0.508,0.564,0.564,0.564,0.574,0.646,0.646,0.646,0.654,0.621,0.608,0.608,0.608,0.608,0.671,0.643,0.637,0.638,0.638
Mongolia,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.509,0.509,0.509,0.525,0.525,0.525,0.529,0.463,0.5,0.528,0.533,0.568,0.568,0.595,0.599,0.599,0.599,0.604,0.608,0.608,0.608,0.601,0.604,0.604,0.604,0.599,0.599,0.603,0.603,0.618,0.633,0.633,0.701,0.679,0.668,0.632
Morocco,0.17,0.209,0.152,0.152,0.152,0.166,0.166,0.166,0.166,0.166,0.177,0.177,0.177,0.177,0.185,0.185,0.193,0.193,0.208,0.208,0.208,0.208,0.208,0.248,0.274,0.333,0.352,0.449,0.449,0.449,0.449,0.449,0.445,0.447,0.447,0.45,0.466,0.468,0.446,0.446,0.496,0.497,0.507,0.507
Mozambique,0.264,0.329,0.38,0.38,0.38,0.38,0.38,0.385,0.385,0.385,0.385,0.386,0.386,0.386,0.386,0.463,0.44,0.44,0.472,0.496,0.555,0.557,0.557,0.557,0.591,0.56,0.56,0.56,0.56,0.563,0.563,0.563,0.563,0.563,0.566,0.566,0.568,0.568,0.538,0.54,0.54,0.627,0.614,0.614
Myanmar,0.142,0.142,0.142,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.296,0.298,0.298,0.298,0.298,0.306,0.306,0.306,0.306,0.306,0.406,0.416,0.463,0.463,0.463,0.553,0.553,0.525,0.549
Namibia,,,,,,,,,,,,,,,,0.456,0.456,0.456,0.456,0.491,0.491,0.491,0.491,0.491,0.502,0.528,0.528,0.528,0.528,0.561,0.561,0.561,0.561,0.561,0.565,0.584,0.584,0.584,0.626,0.649,0.649,0.649,0.662,0.597
Nepal,0.258,0.258,0.266,0.266,0.266,0.279,0.31,0.32,0.32,0.32,0.32,0.29,0.295,0.295,0.295,0.351,0.446,0.446,0.446,0.446,0.446,0.446,0.446,0.446,0.455,0.497,0.497,0.497,0.497,0.497,0.497,0.511,0.553,0.578,0.578,0.578,0.571,0.571,0.668,0.645,0.645,0.656,0.706,0.68
Netherlands,0.556,0.556,0.57,0.582,0.582,0.597,0.612,0.705,0.705,0.705,0.705,0.693,0.693,0.693,0.724,0.74,0.74,0.74,0.776,0.817,0.817,0.817,0.817,0.807,0.81,0.81,0.81,0.778,0.888,0.888,0.888,0.893,0.893,0.893,0.893,0.879,0.879,0.913,0.873,0.873,0.868,0.868,0.83,0.768
New Zealand,0.51,0.529,0.533,0.533,0.533,0.533,0.548,0.548,0.548,0.614,0.614,0.614,0.619,0.619,0.619,0.675,0.68,0.68,0.678,0.678,0.678,0.704,0.704,0.758,0.863,0.935,0.935,0.911,0.911,0.911,0.952,0.952,0.967,0.939,0.939,0.939,0.939,0.939,0.899,0.899,0.899,0.899,0.94,0.94
Nicaragua,0.235,0.238,0.238,0.238,0.309,0.476,0.476,0.476,0.483,0.514,0.514,0.514,0.514,0.514,0.518,0.572,0.572,0.572,0.594,0.602,0.582,0.598,0.598,0.543,0.547,0.547,0.596,0.596,0.604,0.608,0.608,0.612,0.615,0.63,0.639,0.639,0.626,0.626,0.667,0.667,0.667,0.667,0.631,0.587
Niger,0.319,0.319,0.319,0.319,0.319,0.319,0.319,0.319,0.33,0.33,0.33,0.33,0.33,0.37,0.367,0.413,0.413,0.413,0.449,0.449,0.43,0.43,0.425,0.429,0.429,0.429,0.429,0.429,0.429,0.468,0.468,0.468,0.468,0.468,0.468,0.544,0.544,0.518,0.513,0.513,0.525,0.534,0.545,0.545
Nigeria,0.302,0.302,0.302,0.302,0.302,0.302,0.302,0.302,0.382,0.382,0.414,0.414,0.433,0.433,0.433,0.433,0.433,0.348,0.348,0.348,0.348,0.348,0.348,0.384,0.426,0.431,0.431,0.431,0.453,0.447,0.459,0.453,0.447,0.447,0.447,0.517,0.518,0.529,0.525,0.525,0.485,0.485,0.468,0.463
North Korea,0.35,0.35,0.348,0.348,0.348,0.352,0.352,0.352,0.352,0.352,0.352,0.354,0.354,0.354,0.354,0.352,0.352,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.356,0.36,0.356,0.356,0.356,0.337,0.387,0.39,0.39,0.39,0.39,0.39
North Macedonia,,,,,,,,,,,,,,,,,0.356,0.356,0.375,0.4,0.4,0.4,0.418,0.449,0.396,0.405,0.405,0.524,0.529,0.579,0.579,0.603,0.603,0.577,0.577,0.577,0.612,0.61,0.598,0.569,0.569,0.585,0.569,0.558
