"yday","min","max","mean"
1,36.5818181818182,46.7272727272727,41.327135896972
2,36,49.2,42.10755579227
3,35.96,48.92,42.1135238843067
4,34.52,48.92,41.3839790363804
5,34.7,46.04,40.1127356311784
6,35.6,47.12,40.7999488617579
7,37.22,46.22,41.5378020811436
8,35.42,46.22,40.581611540209
9,35.78,45.68,40.3707960808328
10,35.42,47.12,41.2654401795388
11,34.88,45.32,39.4974093611502
12,35.78,48.02,41.8692357648832
13,37.4,47.12,42.1305442257538
14,38,49.4,43.797445394466
15,35.24,45.86,40.4109059305393
16,36.32,46.4,41.121447487831
17,36.86,48.2,42.3856890756303
18,38.4,51.2,44.3987197943172
19,38.2,51.8,44.0325443510738
20,36.6,49.4,42.4979786239132
21,34.6,49.2,41.1243948421242
22,35.78,50.9,43.1219011140964
23,34.34,48.74,41.2879455950569
24,36.32,47.84,42.1706286407067
25,38.3,49.1,43.4240437155542
26,37.22,48.02,42.9066437735465
27,35.42,48.2,41.5001435416871
28,36.32,48.38,41.8358241842358
29,40.28,50.72,45.1246392292373
30,37.58,50,43.3666370705049
31,37.4,53.4,44.6615456078328
32,36.8,48.2,42.6226252518752
33,36.6,49.6,42.0309956811149
34,35.6,53,42.9662150681869
35,34.8,52.4,42.3544996240067
36,35.8,52.6,42.4027930449522
37,35.8,52.2,43.5890681169721
38,34.2,52.2,42.8463498561873
39,33.6,49.4,41.336329593724
40,33.4,52.8,41.9189532381454
41,33,52.2,41.4929814385769
42,33.2,54.8,41.8282696655273
43,34.2,54.8,43.5317875745351
44,36.8,51,43.1685663140537
45,35.4,52,42.5674325849743
46,34.4,52.2,42.3271865931498
47,34.6,52.6,42.9306064987346
48,34.6,52.4,42.2195586050005
49,32.2,54,41.6000594023076
50,33.6,53.4,42.835495270572
51,32.4,54,42.7094720496894
52,36.32,54.14,44.7629336453504
53,35.24,53.6,43.842529186886
54,35.06,53.42,43.0605250178435
55,35.42,52.7,44.125146913767
56,35.24,50.54,42.811510490635
57,35.06,49.46,41.8645162324012
58,38.3,54.14,45.1953546956511
59,38.12,51.98,44.570939372689
60,39.38,54.14,46.3745815827305
61,39.56,54.5,46.7529737516005
62,35.78,54.68,44.7923402922401
63,38.48,56.84,46.9192191652589
64,40.64,56.66,47.581961726883
65,37.4,57.74,46.3153712953566
66,37.22,55.58,46.233328716824
67,38.3,56.66,46.9156840631144
68,37.94,58.1,47.0574712656978
69,38.84,58.46,48.3010081116158
70,41,60.08,49.8590198021353
71,40.28,58.46,48.8133146571738
72,36.86,59.18,47.0517634621158
73,38.66,56.84,47.0841728369607
74,39.92,58.46,48.3608083151314
75,41,56.84,48.2151215890662
76,38.12,57.92,47.4074750724448
77,39.74,58.1,48.3949922553222
78,39.38,56.84,47.7369565298805
79,38.12,55.58,46.6324941963407
80,39.02,55.4,47.0784285714286
81,39.56,55.04,46.65566285951
82,36.5,58.46,46.759454255116
83,40.1,58.1,48.1419472217923
84,41.36,56.12,48.3641486511542
85,39.92,53.96,46.9050963506793
86,39.02,55.58,47.0923990434118
87,40.46,56.66,48.1743672838184
88,39.74,57.02,48.0077631306232
89,40.64,60.44,49.4126565042428
90,40.28,57.74,48.9031054515169
91,37.58,57.02,46.4265016389899
92,37.58,55.22,45.8477440995451
93,36.86,56.84,46.7082764492091
94,39.02,60.62,48.7849851461711
95,39.74,59.54,49.3857079973447
96,41.18,60.26,50.3882756293861
97,41.72,60.62,50.9480670704066
98,41.4,59.4,50.1040587972278
99,42.08,60.8,50.4268208823119
100,41,62.96,50.8208965092663
101,43.34,62.06,52.2780295421276
102,41.72,62.96,51.35664284919
103,41.36,61.7,50.2407758759917
104,39.56,58.28,48.5288344616635
105,40.28,58.1,48.7741268009394
106,40.28,60.08,49.9266747679754
107,42.8,58.46,50.1083352259173
108,39.38,61.52,49.8047857307814
109,38.66,64.4,50.9261201210986
110,41.9,64.22,51.7255636967586
111,43.16,61.88,51.5772360431924
112,40.28,64.4,51.8779492641057
113,40.64,66.56,52.8161350738703
114,43.34,64.4,52.3942052208625
115,41.54,62.42,51.6567677455105
116,42.62,65.3,52.7660784270842
117,43.16,68.18,55.0063838167344
118,45.14,64.58,54.518447189531
119,44.06,64.04,53.2640171617943
120,41.9,65.84,52.7519550948133
121,43,66.2,54.1597791046044
122,43.7,65.66,54.3065819700814
123,43.34,65.48,54.1140954749458
124,43.88,65.12,54.4026011386485
125,44.78,63.68,53.4506294326962
126,44.4,64.8,54.2907416118967
127,44.2,66.6,55.224613089163
128,45,67.6,55.4392093624549
129,43.6,66.6,54.4027022256838
130,44.4,67.8,55.0908308166107
131,43.4,65.4,54.2574266285408
132,43,65.8,54.308702100845
133,42.6,71.4,56.8144831468683
134,45.2,75.8,60.7324455317668
135,49.2,73.4,60.7317927247674
136,48.56,73.58,60.4208130170284
137,48.38,75.74,60.747514483665
138,48.38,74.12,59.7637330134654
139,46.76,69.26,57.8061451316595
140,45.5,71.24,57.6253508172783
141,47.84,68.9,57.9424139127401
142,48.02,66.74,56.7337445980229
143,47.3,68.18,56.6205127063484
144,48.02,69.44,57.9956884864172
145,47.3,70.88,58.5273441956084
146,48.38,71.6,59.9511805672746
147,49.64,70.16,59.2612241093621
148,49.1,69.8,58.4931094397818
149,49.82,71.42,60.29728891258
150,50.18,73.76,60.8060185775311
151,51.08,73.94,60.9411451256575
152,51.8,73.22,61.3382429120176
153,51.26,73.4,61.3391039178213
154,49.82,75.2,62.4225132466626
155,51.62,74.66,62.9399560162465
156,50.36,72.32,61.2125199747242
157,50.9,69.44,59.0480357202504
158,49.46,68.72,58.3765843023401
159,49.28,71.91,59.1491461030594
160,48.38,69.08,58.3890863867056
161,50.9,67.64,58.5206322616841
162,50,70.34,59.4529949698189
163,49.28,72.5,60.2298584550783
164,52.7,71.42,61.0509776304888
165,51.4,71.8,60.9556313584834
166,50.36,73.22,61.2486500794179
167,49.46,75.38,62.2209290525763
168,51.8,76.4,63.920689507294
169,49.82,74.48,62.409426731746
170,51.08,75.02,62.1336170552728
171,49.28,73.4,61.3111649784159
172,51.08,78.8,64.2014077617623
173,51.26,76.1,63.6521322803129
174,52.16,73.94,62.9410305104283
175,51.98,77.9,64.399943487009
176,51.8,79.34,65.6027557570487
177,51.26,81.68,66.0703493689409
178,52.52,80.42,65.8798119046761
179,53.78,81.86,66.988852967608
180,53.24,81.5,66.3726045173588
181,53.6,80.96,66.784861326329
182,53.4,80.4,66.1938179228058
183,51.6,80,65.1943382861456
184,52.2,81.8,66.1885965065757
185,54,82.8,67.2487415240596
186,53.825,81.5,66.5882513268465
187,54.8,80.4,66.1928472398151
188,52.25,81.95,66.7319189854844
189,53.15,80.6,66.740624925448
190,55.04,81.14,66.4806001945175
191,56.6,79.8,67.0126771349344
192,58.64,80.24,68.9853638772979
193,54.86,77.72,65.5430866158286
194,54,80.8,67.000142315304
195,52.7,85.1,68.8383329620955
196,56.4,87,70.567767394314
197,57.2,81.5,67.9902467755727
198,55.4,84.2,68.9040712677024
199,55.4,80.8,67.1450905797101
200,56.6,82.8,69.0472554091092
201,55,82.4,68.054067628276
202,58.64,85.64,71.5679755472613
203,58.28,86.18,70.5400081873141
204,57.02,85.64,70.5280737165468
205,54.68,86.72,69.9380358322422
206,55.04,87.44,70.1625511904378
207,56.3,86.72,70.7046659232588
208,55.04,89.06,70.9041049890211
209,55.94,87.26,70.4938296012425
210,55.94,87.44,71.4137937907428
211,55.2,83.8,68.2235862496342
212,57.56,85.46,69.7923520375987
213,54.32,85.1,69.0081628426687
214,57,81.2,67.5883052465608
215,54.14,81.14,66.8952652436357
216,52.88,85.64,68.8225634674313
217,55.22,86.72,69.4648544604058
218,55,83.2,68.176218924802
219,55.6,81,66.9364652014652
220,53.78,81.68,66.2824729884323
221,56.66,82.4,68.1620919581661
222,52.16,83.3,67.1007090196183
223,53.6,82.76,67.8799502871628
224,53.15,85.1,69.3888513903846
225,56.75,89.15,71.7380900637439
226,53.825,92.3,73.0328276597469
227,55.175,87.8,70.0086155793456
228,57.4,87.4,71.1117819528413
229,55.4,89,71.2125495958369
230,57,86.8,71.0644433521429
231,55.4,86.675,69.7111253196931
232,55.85,82.175,67.0036963262378
233,54.275,82.175,67.0449380957306
234,54.275,81.05,66.4611515509589
235,50,80.8,66.0586606119233
236,53.96,85.28,69.2690092165899
237,51.575,86.225,67.9440872692165
238,56.8,80.4,67.6541323953824
239,51.35,83.75,67.428309888533
240,51.35,81.725,65.6871392027047
241,49.775,80.375,65.2607345779221
242,53.825,83.075,66.9701267281106
243,53.6,81.8,67.8425012600377
244,50.4,83.6,66.356118609185
245,48.4,85,66.2212267124621
246,51.2,84.2,66.5360723610922
247,50.8,81.8,65.282126257911
248,52,82,65.6995508893929
249,53.24,80.78,66.8090182328191
250,53.96,81.32,66.9690602309509
251,50.54,82.58,66.2882834238589
252,50.4,77.6,64.3281891238997
253,49.8,79.2,63.6409938827388
254,48.6,81.8,64.4365153161301
255,47.6,81.6,64.4083631451858
256,49.2,78,62.5810016420361
257,49.8,79.2,63.1872969437176
258,49.2,77.4,62.633683744982
259,51.4,74.2,62.2740800294395
260,49.2,76.2,61.7217640028203
261,48.2,75.4,60.6903213676775
262,50.2,70.6,60.3662640058809
263,47,69.8,58.0671617244256
264,45.725,73.625,58.8302640897134
265,46.6,75,61.4641233397832
266,44.2,75,59.7319842286039
267,44,79.4,60.8950338521025
268,42.8,80.6,60.9404465707808
269,48.4,79.2,62.8830290040639
270,46.4,82.8,62.840738110645
271,45.6,79.2,61.4885225342151
272,47.8,77.2,61.7967808654132
273,49.6,73.6,60.8163977832667
274,47.4,72.4,58.9315176441896
275,47.2,70.2,58.1207612173872
276,49.2,67.8,57.4871999674817
277,45.2,66.6,55.5075515693507
278,43.475,66.65,55.0314029337314
279,44.6,71.2,57.71077988006
280,49.4,70.8,59.1729797979798
281,44.6,69.6,56.4890804370382
282,45.2,67.8,55.996361149474
283,40.2,66.2,53.1713573232323
284,41.18,65.3,52.4655848701344
285,38.66,68.18,52.5268413163614
286,42.44,66.2,53.3920714535302
287,45.5,69.44,56.5174603670777
288,48.38,64.22,55.8768275189599
289,48.2,66.92,56.8815349912443
290,46.58,67.46,56.2310723921763
291,44.6,65.66,54.5067003124146
292,47.66,65.84,55.7609500721016
293,45.68,64.94,55.1971554825068
294,45.5,66.2,55.072098736947
295,43.7,65.66,53.7243558895632
296,43.52,64.04,53.6774346532264
297,43,60.6,50.8320121584206
298,38.6,61,49.1041478967582
299,38.66,61.34,48.8763938609375
300,37.58,62.24,49.1029282527463
301,40.1,62.6,50.4888954798309
302,42.98,59.54,51.4305044472817
303,43.52,59.72,51.2252827786726
304,40,57.4,49.0660804867154
305,39,57.6,47.5904069702609
306,39.92,58.28,48.4258532087001
307,41.18,58.46,48.6237084345538
308,41.54,57.38,48.4509255512807
309,42.62,56.66,49.9758073999773
310,44.96,57.38,50.5656669224835
311,41,56.2,49.2379254454552
312,39.8,54.8,46.0655475489285
313,40.28,52.7,46.6700401544888
314,38.84,55.58,47.4662658795913
315,40.64,54.68,47.3108491472221
316,40.82,53.78,46.599408867603
317,43.16,55.94,49.3021531997414
318,41.6,56.4,49.3668584417411
319,41.2,56.4,48.7045115135256
320,40.46,55.4,48.4854981922685
321,41,54.32,47.4026670578432
322,41,52.34,45.6054597424537
323,39.2,52.16,45.6645510892303
324,38.6,48.8,43.1104026921546
325,33.6,51,41.9522870577568
326,33.2,48.4,39.9745487375505
327,33.08,48.38,40.184902331143
328,37.04,48.2,42.419561361174
329,37.4,50.36,42.6558304290352
330,35.8,49,42.8667580925217
331,33,48.4,39.8405347497169
332,33.4,48.8,40.4815064242246
333,36,47.6,41.845032662862
334,37.04,49.82,43.7758087928291
335,40.1,50,44.4083755603255
336,39.2,51.26,44.8722365530978
337,35.96,48.2,42.1832937548693
338,35.78,48.2,42.3495829711014
339,38.6,48.2,43.3465300622695
340,34.4,46.2,40.4412161513882
341,35.8,46.8,41.1761647815608
342,36,48.6,42.4509435974653
343,35.8,47.4,41.4879600847878
344,37.2,47.8,42.178631358891
345,39.4,50,43.8802116122294
346,37.8,50.2,44.0494777117907
347,35.2,48.2,41.6652211941971
348,34.8,47.2,40.3877430831959
349,34.7,46.94,40.8115220404312
350,33.44,42.98,38.250971246961
351,32.36,43.7,37.7112595836563
352,32.36,44.06,38.5706701814206
353,34.88,44.06,39.4618072244207
354,35.78,48.74,41.5828823127601
355,36.68,49.28,42.3122201295132
356,33.44,46.94,40.9493993677124
357,35.96,48.2,42.0967028319148
358,36.68,47.3,41.2296446806065
359,34.8,45.6,40.0643427230047
360,35.78,47.66,40.5732388969366
361,36.5,46.22,41.8289784038919
362,37.22,48.56,42.9041951822537
363,36.32,45.32,40.7216996557349
364,34.16,46.22,40.372643697636
365,32,42.4,37.0088442519524
366,36.8,44.6,40.7395031055901
