Rank,AllPos,AllNeg,TopPos,TopNeg,Movie,ReleaseDate,ReleaseMonth,Revenues,year
1,238,48,38,3,Avatar (Fox),12/18/09,Dec,760507625.00,2009
2,145,21,36,8,Titanic (Paramount),12/19/97,Dec,658672302.00,1997
3,268,22,38,7,Marvel's The Avengers (Disney),5/4/12,May,623357910.00,2012
4,268,18,42,4,The Dark Knight (Warner Bros.),7/18/08,Jul,534858444.00,2008
5,107,81,19,31,Star Wars: Episode I - The Phantom Menace (Fox),5/19/99,May,474544249.00,1999
6,63,4,15,2,Star Wars (Fox),5/25/77,May,460998882.00,1977
7,256,39,34,11,The Dark Knight Rises (Warner Bros.),7/20/12,Jul,448139099.00,2012
8,185,23,36,5,Shrek 2 (DreamWorks),5/19/04,May,441226414.00,2004
9,92,2,17,1,E.T.: The Extra-Terrestrial (Universal),6/11/82,Jun,435110890.00,1982
10,119,101,16,25,Pirates of the Caribbean: Dead Man's Chest (Disney),7/7/06,Jul,423315199.00,2006
11,84,10,14,1,The Lion King (Disney),6/15/94,Jun,422783937.00,1994
12,252,3,41,0,Toy Story 3 (Disney),6/18/10,Jun,415004880.00,2010
13,225,41,32,9,The Hunger Games (Lionsgate),3/23/12,Mar,408010692.00,2012
14,193,23,31,6,Spider-Man (Sony / Columbia),5/3/02,May,403706983.00,2002
15,49,190,7,34,Transformers: Revenge of the Fallen (Paramount / DreamWorks),6/24/09,Jun,402111347.00,2009
16,267,10,43,0,Harry Potter and the Deathly Hallows: Part 2 (Warner Bros.),7/15/11,Jul,381011219.00,2011
17,203,51,30,14,Star Wars: Episode III - Revenge of the Sith (Fox),5/19/05,May,380270448.00,2005
18,223,2,45,0,Finding Nemo (Disney),5/30/03,May,380230842.00,2003
19,230,14,43,1,The Lord of the Rings: The Return of the King (New Line),12/17/03,Dec,377027863.00,2003
20,226,16,43,2,Spider-Man 2 (Sony / Columbia),6/30/04,Jun,373524311.00,2004
21,131,135,18,31,The Passion of the Christ (Newmarket),2/25/04,Feb,370773682.00,2004
22,44,5,9,1,Jurassic Park (Universal),6/11/93,Jun,357067990.00,1993
23,85,154,10,31,Transformers: Dark of the Moon (Paramount / DreamWorks),6/28/11,Jun,352390543.00,2011
24,213,9,39,0,The Lord of the Rings: The Two Towers (New Line),12/18/02,Dec,341786621.00,2002
25,154,90,20,27,Spider-Man 3 (Sony / Columbia),5/4/07,May,336530590.00,2007
26,134,127,23,16,Alice in Wonderland (2010) (Disney),3/5/10,Mar,334191110.00,2010
27,40,16,9,4,Forrest Gump (Paramount),7/6/94,Jul,329694570.00,1994
28,84,122,19,22,Shrek the Third (Paramount / DreamWorks),5/18/07,May,322719455.00,2007
29,125,95,29,13,Transformers (Paramount / DreamWorks),7/3/07,Jul,319246139.00,2007
30,223,15,40,4,Iron Man (Paramount),5/2/08,May,318412855.00,2008
31,147,38,30,11,Harry Potter and the Sorcerer's Stone (Warner Bros.),11/16/01,Nov,317575047.00,2001
32,198,57,27,16,Indiana Jones and the Kingdom of the Crystal Skull (Paramount),5/22/08,May,317101243.00,2008
33,192,17,36,3,The Lord of the Rings: The Fellowship of the Ring (New Line),12/19/01,Dec,314776383.00,2001
34,200,68,26,14,Iron Man 2 (Paramount),5/7/10,May,312128345.00,2010
35,145,73,17,24,Star Wars: Episode II - Attack of the Clones (Fox),5/16/02,May,310676344.00,2002
36,98,121,14,28,Pirates of the Caribbean: At World's End (Disney),5/25/07,May,309420379.00,2007
37,52,14,15,4,Return of the Jedi (Fox),5/25/83,May,309306996.00,1983
38,34,22,11,6,Independence Day (Fox),7/3/96,Jul,306169262.00,1996
39,161,44,28,13,Pirates of the Caribbean: The Curse of the Black Pearl (Disney),7/9/03,Jul,305413236.00,2003
40,215,42,39,5,Harry Potter and the Half-Blood Prince (Warner Bros.),7/15/09,Jul,301959187.00,2009
41,114,119,24,14,The Twilight Saga: Eclipse (Summit),6/30/10,Jun,300531751.00,2010
42,59,159,18,26,The Twilight Saga: New Moon (Summit),11/20/09,Nov,296639747.00,2009
43,196,52,30,11,Harry Potter and the Deathly Hallows: Part 1 (Warner Bros.),11/19/10,Nov,295983305.00,2010
44,114,20,25,7,The Sixth Sense (Disney),8/6/99,Aug,293506977.00,1999
45,273,5,39,2,Up (Disney),5/29/09,May,293003689.00,2009
46,245,39,34,8,Inception (Warner Bros.),7/16/10,Jul,292576195.00,2010
47,186,53,30,13,Harry Potter and the Order of the Phoenix (Warner Bros.),7/11/07,Jul,292004517.00,2007
48,161,50,30,10,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (Disney)",12/9/05,Dec,291710571.00,2005
49,69,2,16,2,The Empire Strikes Back (Fox),5/21/80,May,290271915.00,1980
50,195,27,34,5,Harry Potter and the Goblet of Fire (Warner Bros.),11/18/05,Nov,290013999.00,2005
51,22,19,5,2,Home Alone (Fox),11/16/90,Nov,285761269.00,1990
52,173,63,31,13,The Matrix Reloaded (Warner Bros.),5/15/03,May,281553328.00,2003
53,47,145,11,27,The Twilight Saga: Breaking Dawn - Part 1 (Lionsgate / Summit),11/18/11,Nov,281287133.00,2011
54,60,97,15,24,Meet the Fockers (Universal),12/16/04,Dec,279261547.00,2004
55,172,47,28,8,The Hangover (Warner Bros.),6/5/09,Jun,277322696.00,2009
56,83,91,15,18,The Twilight Saga: Breaking Dawn - Part 2 (Lionsgate / Summit),11/16/12,Nov,276826143.00,2012
57,257,23,41,4,Skyfall (Sony / Columbia),11/8/12,Nov,271921795.00,2012
58,156,20,33,5,Shrek (DreamWorks),5/16/01,May,267665130.00,2001
59,202,74,31,10,The Amazing Spider-Man (Sony / Columbia),7/3/12,Jul,262030663.00,2012
60,169,35,27,12,Harry Potter and the Chamber of Secrets (Warner Bros.),11/15/02,Nov,261988168.00,2002
61,223,7,42,2,The Incredibles (Disney),11/5/04,Nov,261441580.00,2004
62,69,60,16,15,How the Grinch Stole Christmas (Universal),11/17/00,Nov,260044175.00,2000
63,52,0,5,0,Jaws (Universal),6/20/75,Jun,260000591.00,1975
64,279,16,42,3,Star Trek (Paramount),5/8/09,May,257730024.00,2009
65,147,64,27,18,I Am Legend (Warner Bros.),12/14/07,Dec,256393949.00,2007
66,126,64,16,10,The Blind Side (Warner Bros.),11/20/09,Nov,255959000.00,2009
67,160,8,30,4,"Monsters, Inc. (Disney)",11/2/01,Nov,255873023.00,2001
68,79,150,9,31,The Hangover Part II (Warner Bros.),5/26/11,May,254464305.00,2011
69,40,16,4,3,Batman (1989) (Warner Bros.),6/23/89,Jun,252101403.00,1989
70,153,36,29,4,Despicable Me (Universal),7/9/10,Jul,251513985.00,2010
71,57,73,13,17,Night at the Museum (Fox),12/22/06,Dec,250863213.00,2006
72,65,7,16,3,Men in Black (Sony / Columbia),7/2/97,Jul,250690756.00,1997
73,209,22,39,4,Harry Potter and the Prisoner of Azkaban (Warner Bros.),6/4/04,Jun,249538372.00,2004
74,55,3,4,2,Raiders of the Lost Ark (Paramount),6/12/81,Jun,248159971.00,1981
75,161,0,38,0,Toy Story 2 (Disney),11/19/99,Nov,245852199.00,1999
76,143,51,30,11,Cars (Disney),6/9/06,Jun,244082964.00,2006
77,89,94,21,17,Bruce Almighty (Universal),5/23/03,May,242829757.00,2003
78,30,21,8,3,Twister (1996) (Warner Bros.),5/10/96,May,241721884.00,1996
79,98,31,18,8,My Big Fat Greek Wedding (IFC Films),4/19/02,Apr,241438568.00,2002
80,84,168,11,28,Pirates of the Caribbean: On Stranger Tides (Disney),5/20/11,May,241071802.00,2011
81,49,3,3,2,Ghostbusters (Columbia),6/8/84,Jun,238632654.00,1984
82,108,80,14,19,Shrek Forever After (Paramount / DreamWorks),5/21/10,May,238395990.00,2010
83,165,47,28,12,Brave (Disney),6/22/12,Jun,237211825.00,2012
84,34,7,4,2,Beverly Hills Cop (Paramount),12/5/84,Dec,234760312.00,1984
85,130,99,23,21,X-Men: The Last Stand (Fox),5/26/06,May,234362795.00,2006
86,186,65,29,14,War of the Worlds (Paramount),6/29/05,Jun,234280479.00,2005
87,138,16,31,4,Cast Away (Fox),12/22/00,Dec,233632386.00,2000
88,33,30,7,7,The Lost World: Jurassic Park (Universal),5/23/97,May,229086940.00,1997
89,166,59,23,17,Signs (Disney),8/2/02,Aug,227966979.00,2002
90,87,128,14,27,Hancock (Sony / Columbia),7/2/08,Jul,227946076.00,2008
91,221,15,40,1,The Bourne Ultimatum (Universal),8/3/07,Aug,227471923.00,2007
92,66,61,18,16,Rush Hour 2 (New Line),8/3/01,Aug,226164771.00,2001
93,226,9,41,1,WALL-E (Disney),6/27/08,Jun,223808838.00,2008
94,43,82,9,18,National Treasure: Book of Secrets (Disney),12/21/07,Dec,219964410.00,2007
95,17,65,3,17,Alvin and the Chipmunks: The Squeakquel (Fox),12/23/09,Dec,219615000.00,2009
96,35,14,7,1,Mrs. Doubtfire (Fox),11/24/93,Nov,219195038.00,1993
97,85,7,23,1,Beauty and the Beast (1991) (Disney),11/13/91,Nov,218967717.00,1991
98,135,60,23,14,Ted (2012) (Universal),6/29/12,Jun,218665740.00,2012
99,216,42,35,9,King Kong (2005) (Universal),12/14/05,Dec,218135164.00,2005
100,36,8,5,0,Ghost (Paramount),7/13/90,Jul,217631141.00,1990
101,169,3,28,2,How to Train Your Dragon (Paramount / DreamWorks),3/26/10,Mar,217581231.00,2010
102,55,165,4,40,The Da Vinci Code (Sony / Columbia),5/19/06,May,217536399.00,2006
103,48,4,10,0,Aladdin (Disney),11/11/92,Nov,217350045.00,1992
104,28,80,6,20,Alvin and the Chipmunks (Fox),12/14/07,Dec,217326629.00,2007
105,95,27,15,11,Madagascar 3: Europe's Most Wanted (Paramount / DreamWorks),6/8/12,Jun,216391482.00,2012
106,88,7,18,2,Saving Private Ryan (DreamWorks),7/24/98,Jul,216335032.00,1998
107,147,20,28,8,Kung Fu Panda (Paramount / DreamWorks),6/6/08,Jun,215434591.00,2008
108,81,60,19,12,Mission: Impossible II (Paramount),5/24/00,May,215409290.00,2000
109,195,27,34,7,X2: X-Men United (Fox),5/2/03,May,214949672.00,2003
110,80,66,13,14,Dr. Seuss' The Lorax (Universal),3/2/12,Mar,214030500.00,2012
111,99,83,22,16,Austin Powers in Goldmember (New Line),7/26/02,Jul,213243496.00,2002
112,134,91,20,23,300 (Warner Bros.),3/9/07,Mar,210614690.00,2007
113,59,2,6,1,Back to the Future (Universal),7/3/85,Jul,210609043.00,1985
114,142,41,28,6,Fast Five (Universal),4/29/11,Apr,209837675.00,2011
115,194,13,35,1,Mission: Impossible - Ghost Protocol (Paramount),12/16/11,Dec,209397903.00,2011
116,137,45,30,11,Wedding Crashers (New Line),7/15/05,Jul,209218166.00,2005
117,161,68,22,18,Sherlock Holmes (Warner Bros.),12/25/09,Dec,209028670.00,2009
118,224,39,28,17,Batman Begins (Warner Bros.),6/15/05,Jun,206852432.00,2005
119,182,40,36,7,Charlie and the Chocolate Factory (Warner Bros.),7/15/05,Jul,206459266.00,2005
120,211,8,43,1,Ratatouille (Disney),6/29/07,Jun,206445374.00,2007
121,43,42,11,9,Austin Powers: The Spy Who Shagged Me (New Line),6/11/99,Jun,206040556.00,1999
122,45,1,10,1,Terminator 2: Judgment Day (TriStar),7/3/91,Jul,204843975.00,1991
123,45,7,7,2,The Exorcist (Warner Bros.),12/26/73,Dec,204671948.00,1973
124,66,73,15,19,The Mummy Returns (Universal),5/4/01,May,202019384.00,2001
125,32,50,3,16,Armageddon (Disney),7/1/98,Jul,201578020.00,1998
126,164,19,29,3,Tangled (Disney),11/24/10,Nov,200821936.00,2010
127,196,61,33,12,Superman Returns (Warner Bros.),6/28/06,Jun,200081220.00,2006
128,64,3,15,2,Gone with the Wind (MGM),12/15/39,Dec,198676568.00,1939
129,42,124,7,30,Pearl Harbor (Disney),5/25/01,May,198542513.00,2001
130,150,59,24,15,Monsters vs. Aliens (Paramount / DreamWorks),3/27/09,Mar,198351649.00,2009
131,120,41,31,6,Happy Feet (Warner Bros.),11/17/06,Nov,198000841.00,2006
132,50,6,5,2,Indiana Jones and the Last Crusade (Paramount),5/24/89,May,197171932.00,1989
133,71,87,11,23,Ice Age: Dawn of the Dinosaurs (Fox),7/1/09,Jul,196573063.00,2009
134,82,61,18,11,Ice Age: The Meltdown (Fox),3/31/06,Mar,195330482.00,2006
135,102,83,14,23,Madagascar (DreamWorks),5/27/05,May,193595331.00,2005
136,101,105,21,18,Twilight (2008) (Summit),11/21/08,Nov,192769480.00,2008
137,76,0,18,0,Toy Story (Disney),11/22/95,Nov,191796910.00,1995
138,76,123,17,20,Cars 2 (Disney),6/24/11,Jun,191452396.00,2011
139,75,118,14,21,Men in Black II (Sony / Columbia),7/3/02,Jul,190418608.00,2002
140,45,10,9,2,Grease (Paramount),6/16/78,Jun,188389752.00,1978
141,125,35,27,10,Gladiator (2000) (DreamWorks),5/5/00,May,187705497.00,2000
142,122,80,17,21,Sherlock Holmes: A Game of Shadows (Warner Bros.),12/16/11,Dec,186848418.00,2011
143,95,115,18,25,The Day After Tomorrow (Fox),5/28/04,May,186740702.00,2004
144,119,86,18,22,Mr. & Mrs. Smith (2005) (Fox),6/10/05,Jun,186336564.00,2005
145,39,1,6,0,Snow White and the Seven Dwarfs (Disney / RKO),12/21/37,Dec,184925342.00,1937
146,40,11,7,3,Dances with Wolves (Orion),11/9/90,Nov,184208763.00,1990
147,24,34,10,4,Batman Forever (Warner Bros.),6/16/95,Jun,184134515.00,1995
148,50,3,9,0,The Fugitive (1993) (Warner Bros.),8/6/93,Aug,183875616.00,1993
149,137,31,29,5,Ocean's Eleven (Warner Bros.),12/7/01,Dec,183417424.00,2001
150,176,20,34,7,The Simpsons Movie (Fox),7/27/07,Jul,183135831.00,2007
151,65,56,22,12,What Women Want (2000) (Paramount),12/15/00,Dec,182811707.00,2000
152,106,82,22,18,The Polar Express (Warner Bros.),11/10/04,Nov,182704446.00,2004
153,62,70,12,16,The Perfect Storm (Warner Bros.),6/30/00,Jun,182618117.00,2000
154,43,10,14,2,Liar Liar (Universal),3/21/97,Mar,181410469.00,1997
155,78,79,9,23,Jurassic Park III (Universal),7/18/01,Jul,181171459.00,2001
156,197,59,26,14,Thor (Paramount),5/6/11,May,181030624.00,2011
157,30,19,10,9,Mission: Impossible (Paramount),5/22/96,May,180981223.00,1996
158,70,86,10,22,Planet of the Apes (2001) (Fox),7/27/01,Jul,180011204.00,2001
159,96,54,18,12,Madagascar: Escape 2 Africa (Paramount / DreamWorks),11/7/08,Nov,180010757.00,2008
160,94,158,8,36,X-Men Origins: Wolverine (Fox),5/1/09,May,179879302.00,2009
161,51,9,4,3,Indiana Jones and the Temple of Doom (Paramount),5/23/84,May,179870426.00,1984
162,124,55,22,13,Hitch (Sony / Columbia),2/11/05,Feb,179495994.00,2005
163,154,67,25,10,Men in Black 3 (Sony / Columbia),5/25/12,May,179020854.00,2012
164,34,21,6,3,Pretty Woman (Disney),3/23/90,Mar,178406922.00,1990
165,70,93,13,19,Night at the Museum: Battle of the Smithsonian (Fox),5/22/09,May,177241680.00,2009
166,35,5,6,0,Tootsie (Columbia),12/17/82,Dec,177200382.00,1982
167,20,20,2,4,Top Gun (Paramount),5/16/86,May,176786720.00,1986
168,201,42,33,9,Rise of the Planet of the Apes (Fox),8/5/11,Aug,176760185.00,2011
169,172,45,31,10,Captain America: The First Avenger (Paramount),7/22/11,Jul,176654505.00,2011
170,133,66,22,12,The Karate Kid (2010) (Sony / Columbia),6/11/10,Jun,176591618.00,2010
171,68,14,19,5,There's Something About Mary (Fox),7/15/98,Jul,176489373.00,1998
172,126,38,25,9,Ice Age (Fox),3/15/02,Mar,176387755.00,2002
173,152,36,30,10,The Bourne Supremacy (Universal),7/23/04,Jul,176241271.00,2004
174,23,3,1,1,Crocodile Dundee (Paramount),9/26/86,Sep,174803471.00,1986
175,67,2,16,1,Apollo 13 (Universal),6/30/95,Jun,173837410.00,1995
176,6,19,2,1,Home Alone 2: Lost in New York (Fox),11/20/92,Nov,173585649.00,1992
177,144,27,30,9,Elf (New Line),11/7/03,Nov,173398832.00,2003
178,75,94,12,25,National Treasure (Disney),11/19/04,Nov,173008217.00,2004
179,40,11,16,3,Air Force One (Sony / Columbia),7/25/97,Jul,172956394.00,1997
180,50,7,2,5,Rain Man (MGM/UA),12/16/88,Dec,172825476.00,1988
181,115,111,11,29,TRON: Legacy (Disney),12/17/10,Dec,172062763.00,2010
182,112,17,19,9,The Matrix (Warner Bros.),3/31/99,Mar,171479060.00,1999
183,90,12,23,4,Tarzan (Disney),6/16/99,Jun,171091147.00,1999
184,243,10,38,2,True Grit (2010) (Paramount),12/22/10,Dec,171050328.00,2010
185,143,40,30,7,A Beautiful Mind (Universal),12/21/01,Dec,170742924.00,2001
186,185,27,36,3,Chicago (Miramax),12/27/02,Dec,170687336.00,2002
187,150,47,28,13,The Help (Disney / DreamWorks),8/10/11,Aug,169708112.00,2011
188,211,23,34,4,Bridesmaids (Universal),5/13/11,May,169106725.00,2011
189,107,16,26,6,Wreck-It Ralph (Disney),11/2/12,Nov,168721592.00,2012
190,157,87,15,28,Quantum of Solace (Sony / Columbia),11/14/08,Nov,168365396.00,2008
191,21,120,3,33,Wild Hogs (Disney),3/2/07,Mar,168273303.00,2007
192,21,7,4,1,Three Men and a Baby (Disney),11/25/87,Nov,167780861.00,1987
193,208,12,44,2,Casino Royale (2006) (Sony / Columbia),11/17/06,Nov,167445579.00,2006
194,122,24,30,7,Meet the Parents (Universal),10/6/00,Oct,166244845.00,2000
195,92,144,12,26,2012 (Sony / Columbia),11/13/09,Nov,166166781.00,2009
196,17,12,2,1,Robin Hood: Prince of Thieves (Warner Bros.),6/14/91,Jun,165493447.00,1991
197,132,31,24,6,Kung Fu Panda 2 (Paramount / DreamWorks),5/26/11,May,165249063.00,2011
198,63,100,15,23,Hannibal (MGM),2/9/01,Feb,165092013.00,2001
199,186,8,39,4,Catch Me If You Can (2002) (DreamWorks),12/25/02,Dec,164615455.00,2002
200,79,103,16,18,The Proposal (Disney),6/19/09,Jun,163950545.00,2009
201,113,57,27,13,The Pursuit of Happyness (Sony / Columbia),12/15/06,Dec,163566344.00,2006
202,37,55,7,18,Big Daddy (Sony / Columbia),6/25/99,Jun,163479811.00,1999
203,67,170,13,25,Clash of the Titans (2010) (Warner Bros.),4/2/10,Apr,163214888.00,2010
204,42,8,2,3,The Sound of Music (Fox),3/2/65,Mar,163214076.00,1965
205,40,11,6,3,Batman Returns (Warner Bros.),6/19/92,Jun,162831945.00,1992
206,77,7,18,1,A Bug's Life (Disney),11/20/98,Nov,162798279.00,1998
207,16,145,3,30,Grown Ups (Sony / Columbia),6/25/10,Jun,162001186.00,2010
208,23,50,4,13,The Waterboy (Disney),11/6/98,Nov,161491939.00,1998
209,48,82,9,14,Ice Age: Continental Drift (Fox),7/13/12,Jul,161011391.00,2012
210,113,84,16,21,Die Another Day (MGM),11/22/02,Nov,160942810.00,2002
211,62,112,14,21,Shark Tale (DreamWorks),10/1/04,Oct,160861093.00,2004
212,44,4,4,1,The Sting (Universal),12/25/73,Dec,159616911.00,1973
213,39,13,4,5,The Firm (Paramount),7/2/93,Jul,158369885.00,1993
214,51,112,15,21,The Longest Yard (2005) (Paramount),5/27/05,May,158119106.00,2005
215,127,28,19,13,X-Men (Fox),7/14/00,Jul,157299255.00,2000
216,59,52,15,14,Scary Movie (Miramax / Dimension),7/7/00,Jul,157019603.00,2000
217,34,9,5,2,Fatal Attraction (Paramount),9/18/87,Sep,156645905.00,1987
218,56,67,13,17,What Lies Beneath (DreamWorks),7/21/00,Jul,155460041.00,2000
219,45,37,8,10,The Mummy (Universal),5/7/99,May,155385085.00,1999
220,47,125,7,24,Fast & Furious (Universal),4/3/09,Apr,155152236.00,2009
221,98,104,24,16,Snow White and the Huntsman (Universal),6/1/12,Jun,155136755.00,2012
222,123,42,24,12,Over the Hedge (Paramount / DreamWorks),5/19/06,May,155019902.00,2006
223,54,149,10,25,Fantastic Four (Fox),7/8/05,Jul,154696660.00,2005
224,103,28,28,6,Dr. Seuss' Horton Hears a Who! (Fox),3/14/08,Mar,154529598.00,2008
225,46,1,7,1,Who Framed Roger Rabbit (Disney),6/22/88,Jun,154112403.00,1988
226,50,9,18,2,Jerry Maguire (Sony / TriStar),12/13/96,Dec,153962324.00,1996
227,11,13,0,1,Beverly Hills Cop II (Paramount),5/20/87,May,153665069.00,1987
228,42,100,12,18,Scooby-Doo (Warner Bros.),6/14/02,Jun,153294080.00,2002
229,43,9,2,3,Gremlins (Warner Bros.),6/8/84,Jun,153083972.00,1984
230,87,88,22,21,Sex and the City (Warner Bros. / New Line),5/30/08,May,152647295.00,2008
231,38,45,10,17,Runaway Bride (Paramount),7/30/99,Jul,152257160.00,1999
232,9,22,0,2,Rambo: First Blood Part II (TriStar),5/22/85,May,150415193.00,1985
233,139,59,24,16,Terminator 3: Rise of the Machines (Warner Bros.),7/2/03,Jul,150371148.00,2003
