Rank,AllPos,AllNeg,TopPos,TopNeg,Movie,ReleaseDate,ReleaseMonth,Revenues,year
475,84,68,15,20,American Wedding (Universal),8/1/03,Aug,104565856.00,2003
476,170,37,30,8,Road to Perdition (DreamWorks),7/12/02,Jul,104454531.00,2002
477,135,26,27,7,The Princess and the Frog (Disney),11/25/09,Nov,104408885.00,2009
478,76,80,14,15,The Chronicles of Narnia: The Voyage of the Dawn Treader (Fox),12/10/10,Dec,104386950.00,2010
479,35,90,9,26,Daddy Day Care (Sony / Columbia),5/9/03,May,104297626.00,2003
480,76,36,12,8,Paranormal Activity 3 (Paramount),10/21/11,Oct,104028807.00,2011
481,29,16,3,5,Dick Tracy (Disney),6/15/90,Jun,103928898.00,1990
482,51,74,7,19,Journey 2: The Mysterious Island (Warner Bros. / New Line),2/10/12,Feb,103860290.00,2012
483,156,44,40,6,Dreamgirls (Paramount / DreamWorks),12/15/06,Dec,103365783.00,2006
484,23,5,2,1,9 to 5 (Fox),12/19/80,Dec,103290458.00,1980
485,80,115,10,22,The Expendables (Lionsgate),8/13/10,Aug,103068524.00,2010
486,49,10,12,4,Scream (Miramax / Dimension),12/20/96,Dec,103046577.00,1996
487,25,107,8,24,Just Go With It (Sony / Columbia),2/11/11,Feb,103028109.00,2011
488,41,4,4,0,Bambi (Disney / RKO),8/13/42,Aug,102797843.00,1942
489,20,68,4,20,The General's Daughter (Paramount),6/18/99,Jun,102705012.00,1999
490,186,27,37,8,The Aviator (2004) (Miramax),12/17/04,Dec,102610027.00,2004
491,74,48,14,12,American Pie (Universal),7/9/99,Jul,102561837.00,1999
492,96,117,9,27,Daredevil (Fox),2/14/03,Feb,102543261.00,2003
493,188,30,34,9,The Girl with the Dragon Tattoo (2011) (Sony / Columbia),12/20/11,Dec,102515793.00,2011
494,22,146,3,32,The Mummy: Tomb of the Dragon Emperor (Universal),8/1/08,Aug,102491956.00,2008
495,41,2,6,1,In the Line of Fire (Columbia),7/9/93,Jul,102314245.00,1993
496,40,5,3,3,Butch Cassidy and the Sundance Kid (Fox),9/23/69,Sep,102308525.00,1969
497,39,0,3,0,Mary Poppins (Disney),8/29/64,Aug,102272145.00,1964
498,94,61,24,9,Journey to the Center of the Earth (Warner Bros. / New Line),7/11/08,Jul,101704710.00,2008
499,33,101,8,28,Gone in 60 Seconds (Disney),6/9/00,Jun,101648004.00,2000
500,28,10,7,0,Maverick (Warner Bros.),5/20/94,May,101641292.00,1994
501,7,25,1,7,Sleeping with the Enemy (Fox),2/8/91,Feb,101599971.00,1991
502,47,132,8,25,Eagle Eye (Paramount / DreamWorks),9/26/08,Sep,101440408.00,2008
503,66,18,18,7,The Prince of Egypt (DreamWorks),12/18/98,Dec,101413697.00,1998
504,59,14,17,1,Scream 2 (Miramax / Dimension),12/12/97,Dec,101363250.00,1997
505,10,5,0,1,Stir Crazy (Columbia),12/12/80,Dec,101300186.00,1980
506,16,29,5,7,Eraser (Warner Bros.),6/21/96,Jun,101295479.00,1996
507,58,2,9,2,Unforgiven (Warner Bros.),8/7/92,Aug,101157573.00,1992
508,16,134,5,33,Dr. Seuss' The Cat in the Hat (Universal),11/21/03,Nov,101149243.00,2003
509,34,28,3,9,Con Air (Disney),6/6/97,Jun,101117443.00,1997
510,85,41,20,10,Sleepy Hollow (Paramount),11/19/99,Nov,101071535.00,1999
511,194,31,37,8,Collateral (DreamWorks),8/6/04,Aug,101005089.00,2004
512,39,23,8,10,Contact (Warner Bros.),7/11/97,Jul,100920014.00,1997
513,76,99,17,22,Charlie's Angels: Full Throttle (Sony / Columbia),6/27/03,Jun,100830600.00,2003
514,25,23,3,4,The Pelican Brief (Warner Bros.),12/17/93,Dec,100768871.00,1993
515,66,97,9,25,Vanilla Sky (Paramount),12/14/01,Dec,100618362.00,2001
516,72,110,14,20,Due Date (Warner Bros.),11/5/10,Nov,100539043.00,2010
517,29,20,8,4,The Rugrats Movie (Paramount),11/20/98,Nov,100494124.00,1998
518,206,19,39,2,Million Dollar Baby (Warner Bros.),12/15/04,Dec,100492507.00,2004
519,12,3,0,1,Airport (Universal),3/5/70,Mar,100489626.00,1970
520,16,16,2,4,Jumanji (Sony / TriStar),12/15/95,Dec,100475644.00,1995
521,99,81,17,19,Step Brothers (Sony / Columbia),7/25/08,Jul,100468110.00,2008
522,45,148,4,37,Evan Almighty (Universal),6/22/07,Jun,100462174.00,2007
523,16,20,3,7,Casper (Universal),5/26/95,May,100328606.00,1995
524,95,7,23,2,Shakespeare in Love (Miramax),12/11/98,Dec,100317300.00,1998
525,76,96,10,26,Bad Teacher (Sony / Columbia),6/24/11,Jun,100292856.00,2011
526,13,85,3,14,Yogi Bear (Warner Bros.),12/17/10,Dec,100246011.00,2010
527,103,130,20,20,Cowboys & Aliens (Universal),7/29/11,Jul,100240551.00,2011
528,46,8,11,6,Seven (New Line),9/22/95,Sep,100192215.00,1995
529,36,13,9,6,The Hunchback of Notre Dame (Disney),6/21/96,Jun,100138341.00,1996
530,37,3,7,0,Parenthood (Universal),8/2/89,Aug,100047300.00,1989
531,67,116,15,23,You Don't Mess with the Zohan (Sony / Columbia),6/6/08,Jun,100018509.00,2008
532,23,22,6,5,Die Hard: With A Vengeance (Fox),5/19/95,May,100012089.00,1995
533,3,9,1,0,Hope Springs (2003) (Buena Vista),9/5/03,Sep,100000000.00,2003
534,65,52,13,11,Gnomeo and Juliet (Disney),2/11/11,Feb,99967670.00,2011
535,41,8,10,3,Hercules (1997) (Disney),6/15/97,Jun,99112451.00,1997
536,99,126,9,30,The Green Hornet (Sony / Columbia),1/14/11,Jan,98780042.00,2011
537,146,72,26,11,Date Night (Fox),4/9/10,Apr,98711404.00,2010
538,23,3,1,0,The Color Purple (Warner Bros.),12/20/85,Dec,98467390.00,1985
539,90,46,19,13,Meet the Robinsons (Disney),3/30/07,Mar,97822001.00,2007
540,69,83,13,19,Yes Man (Warner Bros.),12/19/08,Dec,97690540.00,2008
541,13,49,4,17,Inspector Gadget (Disney),7/23/99,Jul,97404796.00,1999
542,174,84,27,16,Public Enemies (Universal),7/1/09,Jul,97104669.00,2009
543,269,11,46,0,The Social Network (Sony / Columbia),10/1/10,Oct,96962694.00,2010
544,123,24,22,12,The Others (Miramax),8/10/01,Aug,96522181.00,2001
545,94,44,20,13,Legally Blonde (MGM),7/13/01,Jul,96520568.00,2001
546,138,42,25,10,Panic Room (Sony / Columbia),3/29/02,Mar,96397271.00,2002
547,58,2,10,0,Schindler's List (Universal),12/15/93,Dec,96065548.00,1993
548,45,8,4,3,Dead Poets Society (Disney),6/2/89,Jun,95860927.00,1989
549,11,112,2,28,Norbit (Paramount / DreamWorks),2/9/07,Feb,95673892.00,2007
550,158,65,38,5,Cold Mountain (Miramax),12/25/03,Dec,95636667.00,2003
551,27,3,4,1,Arthur (1981) (Orion),7/17/81,Jul,95461724.00,1981
552,13,23,2,7,Michael (1996) (New Line),12/25/96,Dec,95365052.00,1996
553,30,168,3,33,Sex and the City 2 (Warner Bros. / New Line),5/27/10,May,95347692.00,2010
554,30,84,10,18,The Princess Diaries 2: Royal Engagement (Disney),8/11/04,Aug,95170184.00,2004
555,108,51,19,15,Unbreakable (Disney),11/22/00,Nov,95011031.00,2000
556,92,99,16,20,The Book of Eli (Warner Bros.),1/15/10,Jan,94835000.00,2010
557,12,132,3,27,"10,000 B.C. (Warner Bros.)",3/7/08,Mar,94784291.00,2008
558,39,57,9,10,Beverly Hills Chihuahua (Disney),10/3/08,Oct,94516544.00,2008
559,84,10,14,1,The Lion King 3D (Disney),9/16/11,Sep,94242001.00,2011
560,159,53,35,11,Julie & Julia (Sony / Columbia),8/7/09,Aug,94237229.00,2009
561,35,4,3,1,Saturday Night Fever (Paramount),12/16/77,Dec,94213584.00,1977
562,56,12,11,3,The Mask of Zorro (Sony / TriStar),7/17/98,Jul,94095106.00,1998
563,57,88,10,23,Maid in Manhattan (Sony / Columbia),12/13/02,Dec,94011090.00,2002
564,65,92,12,27,He's Just Not That Into You (Warner Bros. / New Line),2/6/09,Feb,93953147.00,2009
565,175,32,39,3,Master and Commander: The Far Side of the World (Fox),11/14/03,Nov,93927903.00,2003
566,209,22,32,6,The Fighter (Paramount),12/10/10,Dec,93617009.00,2010
567,45,98,7,31,America's Sweethearts (Sony / Columbia),7/20/01,Jul,93607436.00,2001
568,68,100,9,28,The Bucket List (Warner Bros.),12/25/07,Dec,93466104.00,2007
569,62,53,12,19,Cats & Dogs (Warner Bros.),7/4/01,Jul,93385991.00,2001
570,50,70,10,21,Two Weeks Notice (Warner Bros.),12/20/02,Dec,93354363.00,2002
571,126,58,20,16,Red Dragon (Universal),10/4/02,Oct,93149728.00,2002
572,7,24,2,5,Flubber (Disney),11/26/97,Nov,92993178.00,1997
573,10,25,1,4,Flashdance (Paramount),4/15/83,Apr,92921550.00,1983
574,43,4,6,2,When Harry Met Sally... (Columbia),7/12/89,Jul,92823951.00,1989
575,198,13,35,3,The Town (Warner Bros.),9/17/10,Sep,92186262.00,2010
576,28,7,5,2,The Client (Warner Bros.),7/20/94,Jul,92115614.00,1994
577,48,4,12,1,Star Trek: First Contact (Paramount),11/22/96,Nov,92027176.00,1996
578,51,44,15,13,Think Like a Man (Sony / Screen Gems),4/20/12,Apr,91547205.00,2012
579,17,17,3,4,Kindergarten Cop (Universal),12/21/90,Dec,91457397.00,1990
580,15,74,3,21,The Haunting (DreamWorks),7/23/99,Jul,91411066.00,1999
581,40,6,10,1,Crimson Tide (Disney),5/12/95,May,91387359.00,1995
582,21,2,3,0,Back to School (Orion),6/13/86,Jun,91258863.00,1986
583,24,31,8,9,Stepmom (Sony / TriStar),12/25/98,Dec,91137264.00,1998
584,51,46,18,13,Save the Last Dance (Paramount),1/12/01,Jan,91057291.00,2001
585,54,79,8,20,The Scorpion King (Universal),4/19/02,Apr,91047236.00,2002
586,38,4,4,1,The Karate Kid (1984) (Columbia),6/22/84,Jun,90815022.00,1984
587,76,139,10,25,Prince of Persia: The Sands of Time (Disney),5/28/10,May,90759676.00,2010
588,84,4,23,1,Antz (DreamWorks),10/2/98,Oct,90757069.00,1998
589,46,80,10,13,Scary Movie 4 (Weinstein / Dimension),4/14/06,Apr,90710694.00,2006
590,28,72,9,14,The Game Plan (Disney),9/28/07,Sep,90648399.00,2007
591,47,50,9,15,"Me, Myself & Irene (Fox)",6/23/00,Jun,90570164.00,2000
592,83,44,18,9,High School Musical 3: Senior Year (Disney),10/24/08,Oct,90553861.00,2008
593,14,36,3,8,Tyler Perry's Madea Goes to Jail (Lionsgate),2/20/09,Feb,90508712.00,2009
594,92,25,23,5,Space Cowboys (Warner Bros.),8/4/00,Aug,90464838.00,2000
595,17,32,6,9,Space Jam (Warner Bros.),11/15/96,Nov,90418694.00,1996
596,34,4,4,1,Trading Places (Paramount),6/10/83,Jun,90404094.00,1983
597,137,55,21,13,Red (2010) (Summit),10/15/10,Oct,90380162.00,2010
598,57,93,16,22,"Legally Blonde 2: Red, White and Blonde (MGM)",7/2/03,Jul,90186092.00,2003
599,170,25,39,2,Mystic River (Warner Bros.),10/8/03,Oct,90135613.00,2003
600,65,107,13,23,Flightplan (Disney),9/23/05,Sep,89707451.00,2005
601,130,39,36,3,Flight (Paramount),11/2/12,Nov,89418704.00,2012
602,30,11,5,2,Father of the Bride (1991) (Disney),12/20/91,Dec,89325988.00,1991
603,108,19,25,8,The Emperor's New Groove (Disney),12/15/00,Dec,89302177.00,2000
604,40,71,10,16,Scream 3 (Miramax / Dimension),2/4/00,Feb,89143590.00,2000
605,22,146,3,30,The Ugly Truth (Sony / Columbia),7/24/09,Jul,88912869.00,2009
606,69,71,11,17,Percy Jackson and the Olympians: The Lightning Thief (Fox),2/12/10,Feb,88761720.00,2010
607,37,112,14,21,Failure to Launch (Paramount),3/10/06,Mar,88715628.00,2006
608,169,27,37,5,Inside Man (Universal),3/24/06,Mar,88634213.00,2006
609,193,9,38,3,The Muppets (Disney),11/23/11,Nov,88631237.00,2011
610,33,4,1,3,Lady and the Tramp (Disney),6/22/55,Jun,88300200.00,1955
611,21,28,8,2,Waterworld (Universal),7/28/95,Jul,88273624.00,1995
612,121,69,28,14,Starsky & Hutch (Warner Bros.),3/5/04,Mar,88237503.00,2004
613,39,115,8,29,Along Came Polly (Universal),1/16/04,Jan,88097819.00,2004
614,20,14,4,2,Out of Africa (Universal),12/20/85,Dec,88081471.00,1985
615,20,14,4,3,The Hand That Rocks the Cradle (Disney),1/10/92,Jan,88036322.00,1992
616,29,1,5,0,Cinderella (Disney / RKO),2/15/50,Feb,88000466.00,1950
617,30,11,3,5,Back to the Future Part III (Universal),5/25/90,May,87727501.00,1990
618,31,50,7,11,Entrapment (Fox),4/30/99,Apr,87704947.00,1999
619,20,4,2,1,Peter Pan (1953) (Disney / RKO),2/5/53,Feb,87404669.00,1953
620,131,61,24,15,Pineapple Express (Sony / Columbia),8/6/08,Aug,87341257.00,2008
621,13,1,2,0,Everest (MacGillivray Freeman),3/6/98,Mar,87178928.00,1998
622,41,75,6,21,Saw II (Lionsgate),10/28/05,Oct,87038814.00,2005
623,39,0,5,0,Pinocchio (1940) (Disney / RKO),2/9/40,Feb,87000862.00,1940
624,20,15,6,1,The Naked Gun 2 1/2: The Smell of Fear (Paramount),6/28/91,Jun,86930000.00,1991
625,118,61,21,15,The Campaign (Warner Bros.),8/10/12,Aug,86907746.00,2012
626,31,7,5,3,The War of the Roses (Fox),12/8/89,Dec,86888161.00,1989
627,0,0,0,0,To Fly! (MacGillivray Freeman),7/1/76,Jul,86712831.00,1976
628,20,3,7,2,Space Station 3D (IMAX),4/19/02,Apr,86658654.00,2002
629,6,18,0,2,The Amityville Horror (1979) (AIP),7/27/79,Jul,86432881.00,1979
630,31,2,9,0,Presumed Innocent (Warner Bros.),7/27/90,Jul,86303266.00,1990
631,45,3,4,0,Young Frankenstein (Fox),12/15/74,Dec,86273138.00,1974
632,146,29,32,9,Mean Girls (Paramount),4/30/04,Apr,86058328.00,2004
633,99,34,23,9,Spy Kids 2: The Island of Lost Dreams (Miramax / Dimension),8/7/02,Aug,85846314.00,2002
634,11,68,3,21,Pokemon: The First Movie (Warner Bros.),11/10/99,Nov,85744344.00,1999
635,123,83,20,14,Real Steel (Disney / DreamWorks),10/7/11,Oct,85468508.00,2011
636,85,40,23,11,The SpongeBob SquarePants Movie (Paramount),11/19/04,Nov,85417737.00,2004
637,29,3,2,2,The Ten Commandments (1956) (Paramount),10/5/56,Oct,85400591.00,1956
638,48,77,10,20,Brother Bear (Disney),10/24/03,Oct,85336840.00,2003
639,29,4,3,1,Stripes (Columbia),6/26/81,Jun,85297639.00,1981
640,130,66,25,13,Anchorman: The Legend of Ron Burgundy (DreamWorks),7/9/04,Jul,85288020.00,2004
641,4,9,0,0,Every Which Way But Loose (Warner Bros.),12/20/78,Dec,85196458.00,1978
642,17,7,2,1,Rocky II (United Artists),6/15/79,Jun,85182286.00,1979
643,49,0,7,0,Aliens (Fox),7/18/86,Jul,85160275.00,1986
644,48,52,13,12,Open Season (2006) (Sony / Columbia),9/29/06,Sep,85105336.00,2006
645,79,41,13,9,The Expendables 2 (Lionsgate),8/17/12,Aug,85028192.00,2012
646,11,27,5,8,Dangerous Minds (Disney),8/11/95,Aug,84919171.00,1995
647,75,53,14,11,Paranormal Activity 2 (Paramount),10/22/10,Oct,84752907.00,2010
648,150,81,18,25,The Hobbit: An Unexpected Journey (Warner Bros. / New Line),12/14/12,Dec,84617303.00,2012
649,19,5,0,1,The Poseidon Adventure (Fox),12/13/72,Dec,84563142.00,1972
650,10,55,3,13,The Santa Clause 3: The Escape Clause (Disney),11/3/06,Nov,84500847.00,2006
651,155,44,28,9,"Crazy, Stupid, Love (Warner Bros.)",7/29/11,Jul,84351197.00,2011
652,24,89,3,23,Scooby-Doo 2: Monsters Unleashed (Warner Bros.),3/26/04,Mar,84216081.00,2004
653,27,6,5,2,Cliffhanger (TriStar),5/28/93,May,84072433.00,1993
654,68,72,14,19,Atlantis: The Lost Empire (Disney),6/8/01,Jun,84056545.00,2001
655,44,25,8,7,The X-Files (Fox),6/19/98,Jun,83898841.00,1998
656,235,24,38,4,Up in the Air (Paramount),12/4/09,Dec,83775533.00,2009
657,13,7,1,0,Steel Magnolias (TriStar),11/15/89,Nov,83759353.00,1989
658,42,122,8,21,Wrath of the Titans (Warner Bros.),3/30/12,Mar,83670083.00,2012
659,18,6,3,1,Under Siege (Warner Bros.),10/9/92,Oct,83563456.00,1992
660,69,127,7,25,Battle: Los Angeles (Sony / Columbia),3/11/11,Mar,83552429.00,2011
661,40,73,6,16,Immortals (Relativity Media),11/11/11,Nov,83504017.00,2011
662,73,1,10,1,Apocalypse Now (United Artists),8/15/79,Aug,83471114.00,1979
663,52,1,5,0,Airplane! (Paramount),7/2/80,Jul,83453906.00,1980
664,22,8,0,6,Patriot Games (Paramount),6/5/92,Jun,83351979.00,1992
665,119,74,23,17,Valkyrie (MGM / United Artists),12/25/08,Dec,83077158.00,2008
666,203,31,40,4,Brokeback Mountain (Focus),12/9/05,Dec,83043252.00,2005
667,27,16,5,4,Disclosure (Warner Bros.),12/9/94,Dec,83015156.00,1994
668,47,3,5,3,Die Hard (Fox),7/15/88,Jul,83008695.00,1988
669,112,31,25,11,Charlotte's Web (2006) (Paramount),12/15/06,Dec,82985412.00,2006
670,26,137,5,36,Monster-in-Law (New Line),5/13/05,May,82931013.00,2005
671,13,101,3,29,Are We There Yet? (Sony / Columbia),1/21/05,Jan,82674758.00,2005
672,17,26,5,3,Days of Thunder (Paramount),6/27/90,Jun,82670017.00,1990
673,203,25,38,4,The Descendants (Fox Searchlight),11/16/11,Nov,82629097.00,2011
674,62,91,9,24,Freddy Vs. Jason (New Line),8/15/03,Aug,82622404.00,2003
675,20,7,6,1,Mr. Holland's Opus (Disney),12/29/95,Dec,82582528.00,1995
676,6,86,3,25,Cheaper by the Dozen 2 (Fox),12/21/05,Dec,82571249.00,2005
677,37,9,7,1,Bram Stoker's Dracula (Columbia),11/13/92,Nov,82522851.00,1992
678,19,4,4,0,Fried Green Tomatoes (Universal),12/27/91,Dec,82418729.00,1991
679,80,56,14,14,Blade II (New Line),3/22/02,Mar,82348173.00,2002
680,138,57,27,11,Beowulf (Paramount),11/16/07,Nov,82280066.00,2007
681,121,23,23,4,Bridge to Terabithia (Disney),2/16/07,Feb,82272124.00,2007
682,14,19,2,3,Star Trek: The Motion Picture (Paramount),12/7/79,Dec,82258086.00,1979
683,31,109,7,27,The Pink Panther (2006) (Sony / Columbia),2/10/06,Feb,82226975.00,2006
684,13,2,1,0,The Goodbye Girl (Warner Bros.),11/30/77,Nov,82000470.00,1977
685,10,9,0,0,Jaws 2 (Universal),6/16/78,Jun,81766987.00,1978
686,26,4,3,1,Heaven Can Wait (1978) (Paramount),6/28/78,Jun,81640699.00,1978
687,106,41,19,15,Eight Below (Disney),2/17/06,Feb,81612111.00,2006
688,34,4,3,1,M.A.S.H. (Fox),1/25/70,Jan,81600139.00,1970
689,155,25,30,4,Unstoppable (2010) (Fox),11/12/10,Nov,81562942.00,2010
690,39,34,10,11,Payback (1999) (Paramount),2/5/99,Feb,81526779.00,1999
691,105,22,25,7,The Talented Mr. Ripley (Paramount),12/25/99,Dec,81298221.00,1999
692,176,16,39,1,School of Rock (Paramount),10/3/03,Oct,81261961.00,2003
693,7,9,0,0,Police Academy (Warner Bros.),3/23/84,Mar,81198403.00,1984
694,19,61,4,15,Snow Dogs (Disney),1/18/02,Jan,81172036.00,2002
695,58,106,8,24,21 (Sony / Columbia),3/28/08,Mar,81159618.00,2008
696,37,6,11,2,While You Were Sleeping (Disney),4/21/95,Apr,81080198.00,1995
697,9,34,1,12,Congo (Paramount),6/9/95,Jun,81022888.00,1995
698,80,74,18,20,The Notebook (New Line),6/25/04,Jun,81001326.00,2004
699,56,19,12,6,Jimmy Neutron: Boy Genius (Paramount),12/21/01,Dec,80936187.00,2001
700,85,3,13,3,Alien (Fox),5/25/79,May,80931087.00,1979
701,4,17,0,2,Another 48 HRS. (Paramount),6/8/90,Jun,80818539.00,1990
702,38,3,6,1,Moonstruck (MGM),12/16/87,Dec,80640773.00,1987
703,71,122,14,23,Eat Pray Love (Sony / Columbia),8/13/10,Aug,80574010.00,2010
704,55,98,6,28,The Texas Chainsaw Massacre (2003) (New Line),10/17/03,Oct,80571616.00,2003
705,17,106,4,22,Zookeeper (Sony / Columbia),7/8/11,Jul,80360866.00,2011
706,30,111,1,24,Alien Vs. Predator (Fox),8/13/04,Aug,80282078.00,2004
707,36,95,9,24,What Happens in Vegas (Fox),5/9/08,May,80277334.00,2008
708,22,143,8,30,The Dukes of Hazzard (Warner Bros.),8/5/05,Aug,80270239.00,2005
709,40,20,8,4,The Wedding Singer (New Line),2/13/98,Feb,80245004.00,1998
710,23,62,1,17,Saw III (Lionsgate),10/27/06,Oct,80238282.00,2006
711,117,55,24,12,Disturbia (Paramount / DreamWorks),4/13/07,Apr,80209993.00,2007
712,66,98,13,24,Nacho Libre (Paramount),6/16/06,Jun,80197124.00,2006
713,26,136,1,37,Jumper (Fox),2/14/08,Feb,80172510.00,2008
714,151,45,26,10,Cloverfield (Paramount),1/18/08,Jan,80048167.00,2008
715,19,15,3,1,Footloose (1984) (Paramount),2/17/84,Feb,80035796.00,1984
716,39,96,6,24,Dear John (Sony / Screen Gems),2/5/10,Feb,80014842.00,2010
717,5,8,0,1,A Star Is Born (1976) (Warner Bros.),12/17/76,Dec,80000605.00,1976
718,46,2,6,0,Fantasia (Disney / RKO),11/13/40,Nov,80000076.00,1940